country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
brasilia,aguas_claras,2020-03-01,-123,3,0,,,,,,
brasilia,aguas_claras,2020-03-05,-119,1,0,,,,,,
brasilia,aguas_claras,2020-03-07,-117,2,0,,,,,,
brasilia,aguas_claras,2020-03-08,-116,3,0,,,,,,
brasilia,aguas_claras,2020-03-09,-115,4,0,,,,,,
brasilia,aguas_claras,2020-03-10,-114,2,0,,,,,,
brasilia,aguas_claras,2020-03-11,-113,3,0,,,,,,
brasilia,aguas_claras,2020-03-12,-112,3,0,,,,,,
brasilia,aguas_claras,2020-03-13,-111,2,0,,,,,,
brasilia,aguas_claras,2020-03-14,-110,4,0,,,,,,
brasilia,aguas_claras,2020-03-15,-109,7,0,,,,,,
brasilia,aguas_claras,2020-03-16,-108,2,0,,,,,,
brasilia,aguas_claras,2020-03-17,-107,9,0,,,,,,
brasilia,aguas_claras,2020-03-18,-106,8,0,,,,,,
brasilia,aguas_claras,2020-03-19,-105,8,1,,,,,,
brasilia,aguas_claras,2020-03-20,-104,8,1,,,,,,
brasilia,aguas_claras,2020-03-21,-103,2,0,,,,,,
brasilia,aguas_claras,2020-03-22,-102,4,0,,,,,,
brasilia,aguas_claras,2020-03-23,-101,8,0,,,,,,
brasilia,aguas_claras,2020-03-24,-100,5,0,,,,,,
brasilia,aguas_claras,2020-03-25,-99,4,0,,,,,,
brasilia,aguas_claras,2020-03-26,-98,6,0,,,,,,
brasilia,aguas_claras,2020-03-27,-97,1,0,,,,,,
brasilia,aguas_claras,2020-03-28,-96,2,0,,,,,,
brasilia,aguas_claras,2020-03-29,-95,2,0,,,,,,
brasilia,aguas_claras,2020-03-30,-94,2,1,,,,,,
brasilia,aguas_claras,2020-03-31,-93,5,0,,,,,,
brasilia,aguas_claras,2020-04-01,-92,7,0,,,,,,
brasilia,aguas_claras,2020-04-02,-91,4,0,,,,,,
brasilia,aguas_claras,2020-04-03,-90,4,0,,,,,,
brasilia,aguas_claras,2020-04-04,-89,4,0,,,,,,
brasilia,aguas_claras,2020-04-05,-88,3,0,,,,,,
brasilia,aguas_claras,2020-04-06,-87,1,1,,,,,,
brasilia,aguas_claras,2020-04-07,-86,2,0,,,,,,
brasilia,aguas_claras,2020-04-08,-85,8,0,,,,,,
brasilia,aguas_claras,2020-04-09,-84,4,0,,,,,,
brasilia,aguas_claras,2020-04-10,-83,6,0,,,,,,
brasilia,aguas_claras,2020-04-11,-82,6,0,,,,,,
brasilia,aguas_claras,2020-04-12,-81,3,0,,,,,,
brasilia,aguas_claras,2020-04-13,-80,10,0,,,,,,
brasilia,aguas_claras,2020-04-14,-79,5,0,,,,,,
brasilia,aguas_claras,2020-04-15,-78,11,0,,,,,,
brasilia,aguas_claras,2020-04-16,-77,5,0,,,,,,
brasilia,aguas_claras,2020-04-17,-76,8,0,,,,,,
brasilia,aguas_claras,2020-04-18,-75,5,0,,,,,,
brasilia,aguas_claras,2020-04-19,-74,2,0,,,,,,
brasilia,aguas_claras,2020-04-20,-73,15,0,,,,,,
brasilia,aguas_claras,2020-04-21,-72,11,0,,,,,,
brasilia,aguas_claras,2020-04-22,-71,17,0,,,,,,
brasilia,aguas_claras,2020-04-23,-70,15,0,,,,,,
brasilia,aguas_claras,2020-04-24,-69,4,0,,,,,,
brasilia,aguas_claras,2020-04-25,-68,11,0,,,,,,
brasilia,aguas_claras,2020-04-26,-67,1,0,,,,,,
brasilia,aguas_claras,2020-04-27,-66,8,0,,,,,,
brasilia,aguas_claras,2020-04-28,-65,17,0,,,,,,
brasilia,aguas_claras,2020-04-29,-64,14,0,,,,,,
brasilia,aguas_claras,2020-04-30,-63,9,0,,,,,,
brasilia,aguas_claras,2020-05-01,-62,8,0,,,,,,
brasilia,aguas_claras,2020-05-02,-61,5,0,,,,,,
brasilia,aguas_claras,2020-05-03,-60,10,0,,,,,,
brasilia,aguas_claras,2020-05-04,-59,9,0,,,,,,
brasilia,aguas_claras,2020-05-05,-58,13,2,,,,,,
brasilia,aguas_claras,2020-05-06,-57,15,0,,,,,,
brasilia,aguas_claras,2020-05-07,-56,13,0,,,,,,
brasilia,aguas_claras,2020-05-08,-55,15,0,,,,,,
brasilia,aguas_claras,2020-05-09,-54,13,1,,,,,,
brasilia,aguas_claras,2020-05-10,-53,23,0,,,,,,
brasilia,aguas_claras,2020-05-11,-52,12,0,,,,,,
brasilia,aguas_claras,2020-05-12,-51,14,0,,,,,,
brasilia,aguas_claras,2020-05-13,-50,13,0,,,,,,
brasilia,aguas_claras,2020-05-14,-49,12,0,,,,,,
brasilia,aguas_claras,2020-05-15,-48,26,1,,,,,,
brasilia,aguas_claras,2020-05-16,-47,17,0,,,,,,
brasilia,aguas_claras,2020-05-17,-46,9,0,,,,,,
brasilia,aguas_claras,2020-05-18,-45,31,1,,,,,,
brasilia,aguas_claras,2020-05-19,-44,20,0,,,,,,
brasilia,aguas_claras,2020-05-20,-43,22,1,,,,,,
brasilia,aguas_claras,2020-05-21,-42,16,0,,,,,,
brasilia,aguas_claras,2020-05-22,-41,25,0,,,,,,
brasilia,aguas_claras,2020-05-23,-40,11,0,,,,,,
brasilia,aguas_claras,2020-05-24,-39,15,0,,,,,,
brasilia,aguas_claras,2020-05-25,-38,25,1,,,,,,
brasilia,aguas_claras,2020-05-26,-37,27,2,,,,,,
brasilia,aguas_claras,2020-05-27,-36,27,1,,,,,,
brasilia,aguas_claras,2020-05-28,-35,34,1,,,,,,
brasilia,aguas_claras,2020-05-29,-34,23,0,,,,,,
brasilia,aguas_claras,2020-05-30,-33,26,0,,,,,,
brasilia,aguas_claras,2020-05-31,-32,17,2,,,,,,
brasilia,aguas_claras,2020-06-01,-31,58,0,,,,,,
brasilia,aguas_claras,2020-06-02,-30,41,1,,,,,,
brasilia,aguas_claras,2020-06-03,-29,48,0,,,,,,
brasilia,aguas_claras,2020-06-04,-28,28,0,,,,,,
brasilia,aguas_claras,2020-06-05,-27,48,0,,,,,,
brasilia,aguas_claras,2020-06-06,-26,25,1,,,,,,
brasilia,aguas_claras,2020-06-07,-25,20,0,,,,,,
brasilia,aguas_claras,2020-06-08,-24,52,1,,,,,,
brasilia,aguas_claras,2020-06-09,-23,57,0,,,,,,
brasilia,aguas_claras,2020-06-10,-22,68,1,,,,,,
brasilia,aguas_claras,2020-06-11,-21,38,1,,,,,,
brasilia,aguas_claras,2020-06-12,-20,56,1,,,,,,
brasilia,aguas_claras,2020-06-13,-19,39,0,,,,,,
brasilia,aguas_claras,2020-06-14,-18,39,0,,,,,,
brasilia,aguas_claras,2020-06-15,-17,66,1,,,,,,
brasilia,aguas_claras,2020-06-16,-16,75,1,,,,,,
brasilia,aguas_claras,2020-06-17,-15,54,0,,,,,,
brasilia,aguas_claras,2020-06-18,-14,83,1,,,,,,
brasilia,aguas_claras,2020-06-19,-13,85,2,,,,,,
brasilia,aguas_claras,2020-06-20,-12,58,2,,,,,,
brasilia,aguas_claras,2020-06-21,-11,28,0,,,,,,
brasilia,aguas_claras,2020-06-22,-10,73,0,,,,,,
brasilia,aguas_claras,2020-06-23,-9,66,0,,,,,,
brasilia,aguas_claras,2020-06-24,-8,77,1,,,,,,
brasilia,aguas_claras,2020-06-25,-7,82,0,,,,,,
brasilia,aguas_claras,2020-06-26,-6,78,1,,,,,,
brasilia,aguas_claras,2020-06-27,-5,40,0,,,,,,
brasilia,aguas_claras,2020-06-28,-4,34,1,,,,,,
brasilia,aguas_claras,2020-06-29,-3,78,0,,,,,,
brasilia,aguas_claras,2020-06-30,-2,81,1,,,,,,
brasilia,aguas_claras,2020-07-01,-1,92,0,,,,,,
brasilia,aguas_claras,2020-07-02,0,101,0,,,,,,
brasilia,aguas_claras,2020-07-03,1,101,1,,,,,,
brasilia,aguas_claras,2020-07-04,2,48,1,,,,,,
brasilia,aguas_claras,2020-07-05,3,51,2,,,,,,
brasilia,aguas_claras,2020-07-06,4,93,1,,,,,,
brasilia,aguas_claras,2020-07-07,5,89,0,,,,,,
brasilia,aguas_claras,2020-07-08,6,71,1,,,,,,
brasilia,aguas_claras,2020-07-09,7,93,2,,,,,,
brasilia,aguas_claras,2020-07-10,8,120,1,,,,,,
brasilia,aguas_claras,2020-07-11,9,64,1,,,,,,
brasilia,aguas_claras,2020-07-12,10,56,1,,,,,,
brasilia,aguas_claras,2020-07-13,11,92,0,,,,,,
brasilia,aguas_claras,2020-07-14,12,91,3,,,,,,
brasilia,aguas_claras,2020-07-15,13,117,1,,,,,,
brasilia,aguas_claras,2020-07-16,14,99,1,,,,,,
brasilia,aguas_claras,2020-07-17,15,113,2,,,,,,
brasilia,aguas_claras,2020-07-18,16,107,2,,,,,,
brasilia,aguas_claras,2020-07-19,17,52,0,,,,,,
brasilia,aguas_claras,2020-07-20,18,142,2,,,,,,
brasilia,aguas_claras,2020-07-21,19,120,1,,,,,,
brasilia,aguas_claras,2020-07-22,20,126,2,,,,,,
brasilia,aguas_claras,2020-07-23,21,129,1,,,,,,
brasilia,aguas_claras,2020-07-24,22,117,1,,,,,,
brasilia,aguas_claras,2020-07-25,23,92,1,,,,,,
brasilia,aguas_claras,2020-07-26,24,53,0,,,,,,
brasilia,aguas_claras,2020-07-27,25,149,1,,,,,,
brasilia,aguas_claras,2020-07-28,26,112,1,,,,,,
brasilia,aguas_claras,2020-07-29,27,103,1,,,,,,
brasilia,aguas_claras,2020-07-30,28,115,0,,,,,,
brasilia,aguas_claras,2020-07-31,29,122,0,,,,,,
brasilia,aguas_claras,2020-08-01,30,68,1,,,,,,
brasilia,aguas_claras,2020-08-02,31,75,2,,,,,,
brasilia,aguas_claras,2020-08-03,32,96,0,,,,,,
brasilia,aguas_claras,2020-08-04,33,98,0,,,,,,
brasilia,aguas_claras,2020-08-05,34,96,1,,,,,,
brasilia,aguas_claras,2020-08-06,35,88,1,,,,,,
brasilia,aguas_claras,2020-08-07,36,99,0,,,,,,
brasilia,aguas_claras,2020-08-08,37,80,0,,,,,,
brasilia,aguas_claras,2020-08-09,38,55,1,,,,,,
brasilia,aguas_claras,2020-08-10,39,137,1,,,,,,
brasilia,aguas_claras,2020-08-11,40,113,1,,,,,,
brasilia,aguas_claras,2020-08-12,41,127,2,,,,,,
brasilia,aguas_claras,2020-08-13,42,89,0,,,,,,
brasilia,aguas_claras,2020-08-14,43,109,1,,,,,,
brasilia,aguas_claras,2020-08-15,44,83,1,,,,,,
brasilia,aguas_claras,2020-08-16,45,44,0,,,,,,
brasilia,aguas_claras,2020-08-17,46,107,0,,,,,,
brasilia,aguas_claras,2020-08-18,47,113,1,,,,,,
brasilia,aguas_claras,2020-08-19,48,95,1,,,,,,
brasilia,aguas_claras,2020-08-20,49,73,1,,,,,,
brasilia,aguas_claras,2020-08-21,50,80,1,,,,,,
brasilia,aguas_claras,2020-08-22,51,69,0,,,,,,
brasilia,aguas_claras,2020-08-23,52,62,0,,,,,,
brasilia,aguas_claras,2020-08-24,53,74,2,,,,,,
brasilia,aguas_claras,2020-08-25,54,75,0,,,,,,
brasilia,aguas_claras,2020-08-26,55,98,0,,,,,,
brasilia,aguas_claras,2020-08-27,56,78,0,,,,,,
brasilia,aguas_claras,2020-08-28,57,82,0,,,,,,
brasilia,aguas_claras,2020-08-29,58,42,1,,,,,,
brasilia,aguas_claras,2020-08-30,59,37,0,,,,,,
brasilia,aguas_claras,2020-08-31,60,58,0,,,,,,
brasilia,aguas_claras,2020-09-01,61,91,0,,,,,,
brasilia,aguas_claras,2020-09-02,62,46,1,,,,,,
brasilia,aguas_claras,2020-09-03,63,52,0,,,,,,
brasilia,aguas_claras,2020-09-04,64,46,1,,,,,,
brasilia,aguas_claras,2020-09-05,65,45,1,,,,,,
brasilia,aguas_claras,2020-09-06,66,34,0,,,,,,
brasilia,aguas_claras,2020-09-07,67,39,0,,,,,,
brasilia,aguas_claras,2020-09-08,68,45,1,,,,,,
brasilia,aguas_claras,2020-09-09,69,44,1,,,,,,
brasilia,aguas_claras,2020-09-10,70,61,0,,,,,,
brasilia,aguas_claras,2020-09-11,71,58,0,,,,,,
brasilia,aguas_claras,2020-09-12,72,27,0,,,,,,
brasilia,aguas_claras,2020-09-13,73,33,0,,,,,,
brasilia,aguas_claras,2020-09-14,74,49,0,,,,,,
brasilia,aguas_claras,2020-09-15,75,56,1,,,,,,
brasilia,aguas_claras,2020-09-16,76,59,0,,,,,,
brasilia,aguas_claras,2020-09-17,77,52,0,,,,,,
brasilia,aguas_claras,2020-09-18,78,46,0,,,,,,
brasilia,aguas_claras,2020-09-19,79,41,1,,,,,,
brasilia,aguas_claras,2020-09-20,80,21,0,,,,,,
brasilia,aguas_claras,2020-09-21,81,49,0,,,,,,
brasilia,aguas_claras,2020-09-22,82,52,0,,,,,,
brasilia,aguas_claras,2020-09-23,83,44,2,,,,,,
brasilia,aguas_claras,2020-09-24,84,58,0,,,,,,
brasilia,aguas_claras,2020-09-25,85,42,1,,,,,,
brasilia,aguas_claras,2020-09-26,86,32,0,,,,,,
brasilia,aguas_claras,2020-09-27,87,22,1,,,,,,
brasilia,aguas_claras,2020-09-28,88,43,1,,,,,,
brasilia,aguas_claras,2020-09-29,89,36,1,,,,,,
brasilia,aguas_claras,2020-09-30,90,32,0,,,,,,
brasilia,aguas_claras,2020-10-01,91,53,0,,,,,,
brasilia,aguas_claras,2020-10-02,92,52,0,,,,,,
brasilia,aguas_claras,2020-10-03,93,35,0,,,,,,
brasilia,aguas_claras,2020-10-04,94,26,0,,,,,,
brasilia,aguas_claras,2020-10-05,95,32,0,,,,,,
brasilia,aguas_claras,2020-10-06,96,40,1,,,,,,
brasilia,aguas_claras,2020-10-07,97,56,1,,,,,,
brasilia,aguas_claras,2020-10-08,98,38,0,,,,,,
brasilia,aguas_claras,2020-10-09,99,43,0,,,,,,
brasilia,aguas_claras,2020-10-10,100,37,0,,,,,,
brasilia,aguas_claras,2020-10-11,101,25,0,,,,,,
brasilia,aguas_claras,2020-10-12,102,31,1,,,,,,
brasilia,aguas_claras,2020-10-13,103,44,0,,,,,,
brasilia,aguas_claras,2020-10-14,104,38,0,,,,,,
brasilia,aguas_claras,2020-10-15,105,62,0,,,,,,
brasilia,aguas_claras,2020-10-16,106,50,1,,,,,,
brasilia,aguas_claras,2020-10-17,107,37,0,,,,,,
brasilia,aguas_claras,2020-10-18,108,21,0,,,,,,
brasilia,aguas_claras,2020-10-19,109,37,0,,,,,,
brasilia,aguas_claras,2020-10-20,110,37,0,,,,,,
brasilia,aguas_claras,2020-10-21,111,35,0,,,,,,
brasilia,aguas_claras,2020-10-22,112,29,0,,,,,,
brasilia,aguas_claras,2020-10-23,113,31,0,,,,,,
brasilia,aguas_claras,2020-10-24,114,31,0,,,,,,
brasilia,aguas_claras,2020-10-25,115,20,0,,,,,,
brasilia,aguas_claras,2020-10-26,116,37,0,,,,,,
brasilia,aguas_claras,2020-10-27,117,29,0,,,,,,
brasilia,aguas_claras,2020-10-28,118,49,0,,,,,,
brasilia,aguas_claras,2020-10-29,119,27,0,,,,,,
brasilia,aguas_claras,2020-10-30,120,39,0,,,,,,
brasilia,aguas_claras,2020-10-31,121,31,0,,,,,,
brasilia,aguas_claras,2020-11-01,122,17,0,,,,,,
brasilia,aguas_claras,2020-11-02,123,22,0,,,,,,
brasilia,aguas_claras,2020-11-03,124,28,0,,,,,,
brasilia,aguas_claras,2020-11-04,125,42,0,,,,,,
brasilia,aguas_claras,2020-11-05,126,30,0,,,,,,
brasilia,aguas_claras,2020-11-06,127,40,0,,,,,,
brasilia,aguas_claras,2020-11-07,128,25,1,,,,,,
brasilia,aguas_claras,2020-11-08,129,24,0,,,,,,
brasilia,aguas_claras,2020-11-09,130,42,0,,,,,,
brasilia,aguas_claras,2020-11-10,131,26,1,,,,,,
brasilia,aguas_claras,2020-11-11,132,41,0,,,,,,
brasilia,aguas_claras,2020-11-12,133,39,0,,,,,,
brasilia,aguas_claras,2020-11-13,134,43,0,,,,,,
brasilia,aguas_claras,2020-11-14,135,30,1,,,,,,
brasilia,aguas_claras,2020-11-15,136,20,0,,,,,,
brasilia,aguas_claras,2020-11-16,137,51,0,,,,,,
brasilia,aguas_claras,2020-11-17,138,56,0,,,,,,
brasilia,aguas_claras,2020-11-18,139,48,0,,,,,,
brasilia,aguas_claras,2020-11-19,140,37,0,,,,,,
brasilia,aguas_claras,2020-11-20,141,61,0,,,,,,
brasilia,aguas_claras,2020-11-21,142,54,0,,,,,,
brasilia,aguas_claras,2020-11-22,143,55,1,,,,,,
brasilia,aguas_claras,2020-11-23,144,80,0,,,,,,
brasilia,aguas_claras,2020-11-24,145,71,1,,,,,,
brasilia,aguas_claras,2020-11-25,146,52,0,,,,,,
brasilia,aguas_claras,2020-11-26,147,24,0,,,,,,
brasilia,aguas_claras,2020-11-27,148,28,0,,,,,,
brasilia,aguas_claras,2020-11-28,149,51,0,,,,,,
brasilia,aguas_claras,2020-11-29,150,76,0,,,,,,
brasilia,aguas_claras,2020-11-30,151,70,0,,,,,,
brasilia,aguas_claras,2020-12-01,152,74,1,,,,,,
brasilia,aguas_claras,2020-12-02,153,65,0,,,,,,
brasilia,aguas_claras,2020-12-03,154,65,1,,,,,,
brasilia,aguas_claras,2020-12-04,155,59,0,,,,,,
brasilia,aguas_claras,2020-12-05,156,64,0,,,,,,
brasilia,aguas_claras,2020-12-06,157,47,0,,,,,,
brasilia,aguas_claras,2020-12-07,158,49,1,,,,,,
brasilia,aguas_claras,2020-12-08,159,80,0,,,,,,
brasilia,aguas_claras,2020-12-09,160,40,0,,,,,,
brasilia,aguas_claras,2020-12-10,161,52,1,,,,,,
brasilia,aguas_claras,2020-12-11,162,72,1,,,,,,
brasilia,aguas_claras,2020-12-12,163,45,0,,,,,,
brasilia,aguas_claras,2020-12-13,164,37,0,,,,,,
brasilia,aguas_claras,2020-12-14,165,56,0,,,,,,
brasilia,aguas_claras,2020-12-15,166,55,1,,,,,,
brasilia,aguas_claras,2020-12-16,167,56,0,,,,,,
brasilia,aguas_claras,2020-12-17,168,45,0,,,,,,
brasilia,aguas_claras,2020-12-18,169,48,0,,,,,,
brasilia,aguas_claras,2020-12-19,170,48,0,,,,,,
brasilia,aguas_claras,2020-12-20,171,60,1,,,,,,
brasilia,aguas_claras,2020-12-21,172,27,1,,,,,,
brasilia,aguas_claras,2020-12-22,173,31,0,,,,,,
brasilia,aguas_claras,2020-12-23,174,49,1,,,,,,
brasilia,aguas_claras,2020-12-24,175,25,0,,,,,,
brasilia,aguas_claras,2020-12-25,176,54,0,,,,,,
brasilia,aguas_claras,2020-12-26,177,44,0,,,,,,
brasilia,aguas_claras,2020-12-27,178,42,1,,,,,,
brasilia,aguas_claras,2020-12-28,179,38,0,,,,,,
brasilia,aguas_claras,2020-12-29,180,19,1,,,,,,
brasilia,aguas_claras,2020-12-30,181,49,1,,,,,,
brasilia,aguas_claras,2020-12-31,182,51,1,,,,,,
brasilia,aguas_claras,2021-01-01,183,48,0,,,,,,
brasilia,aguas_claras,2021-01-02,184,64,0,,,,,,
brasilia,aguas_claras,2021-01-03,185,56,0,,,,,,
brasilia,aguas_claras,2021-01-04,186,79,0,,,,,,
brasilia,aguas_claras,2021-01-05,187,56,2,,,,,,
brasilia,aguas_claras,2021-01-06,188,49,1,,,,,,
brasilia,aguas_claras,2021-01-07,189,39,0,,,,,,
brasilia,aguas_claras,2021-01-08,190,64,0,,,,,,
brasilia,aguas_claras,2021-01-09,191,54,0,,,,,,
brasilia,aguas_claras,2021-01-10,192,51,1,,,,,,
brasilia,aguas_claras,2021-01-11,193,44,2,,,,,,
brasilia,aguas_claras,2021-01-12,194,57,0,,,,,,
brasilia,aguas_claras,2021-01-13,195,61,0,,,,,,
brasilia,aguas_claras,2021-01-14,196,53,0,,,,,,
brasilia,aguas_claras,2021-01-15,197,58,0,,,,,,
brasilia,aguas_claras,2021-01-16,198,64,0,,,,,,
brasilia,aguas_claras,2021-01-17,199,31,0,,,,,,
brasilia,aguas_claras,2021-01-18,200,53,0,,,,,,
brasilia,aguas_claras,2021-01-19,201,57,0,,,,,,
brasilia,aguas_claras,2021-01-20,202,54,0,,,,,,
brasilia,aguas_claras,2021-01-21,203,17,0,,,,,,
brasilia,aguas_claras,2021-01-22,204,80,0,,,,,,
brasilia,aguas_claras,2021-01-23,205,35,1,,,,,,
brasilia,aguas_claras,2021-01-24,206,37,2,,,,,,
brasilia,aguas_claras,2021-01-25,207,35,1,,,,,,
brasilia,aguas_claras,2021-01-26,208,42,1,,,,,,
brasilia,aguas_claras,2021-01-27,209,31,1,,,,,,
brasilia,aguas_claras,2021-01-28,210,19,0,,,,,,
brasilia,aguas_claras,2021-01-29,211,45,1,,,,,,
brasilia,aguas_claras,2021-01-30,212,34,2,,,,,,
brasilia,aguas_claras,2021-01-31,213,32,0,,,,,,
brasilia,aguas_claras,2021-02-01,214,46,1,,,,,,
brasilia,aguas_claras,2021-02-02,215,45,0,,,,,,
brasilia,aguas_claras,2021-02-03,216,34,0,,,,,,
brasilia,aguas_claras,2021-02-04,217,27,1,,,,,,
brasilia,aguas_claras,2021-02-05,218,33,0,,,,,,
brasilia,aguas_claras,2021-02-06,219,39,1,,,,,,
brasilia,aguas_claras,2021-02-07,220,23,0,,,,,,
brasilia,aguas_claras,2021-02-08,221,40,1,,,,,,
brasilia,aguas_claras,2021-02-09,222,41,0,,,,,,
brasilia,aguas_claras,2021-02-10,223,29,0,,,,,,
brasilia,aguas_claras,2021-02-11,224,42,1,,,,,,
