country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
brasilia,aguas_claras,2021-02-12,225,34,1,,,,,,
brasilia,aguas_claras,2021-02-13,226,27,2,,,,,,
brasilia,aguas_claras,2021-02-14,227,27,0,,,,,,
brasilia,aguas_claras,2021-02-15,228,43,2,,,,,,
brasilia,aguas_claras,2021-02-16,229,41,0,,,,,,
brasilia,aguas_claras,2021-02-17,230,38,0,,,,,,
brasilia,aguas_claras,2021-02-18,231,29,0,,,,,,
brasilia,aguas_claras,2021-02-19,232,40,3,,,,,,
brasilia,aguas_claras,2021-02-20,233,39,3,,,,,,
brasilia,aguas_claras,2021-02-21,234,20,0,,,,,,
brasilia,aguas_claras,2021-02-22,235,74,1,,,,,,
brasilia,aguas_claras,2021-02-23,236,88,1,,,,,,
brasilia,aguas_claras,2021-02-24,237,73,1,,,,,,
brasilia,aguas_claras,2021-02-25,238,70,3,,,,,,
brasilia,aguas_claras,2021-02-26,239,91,4,,,,,,
brasilia,aguas_claras,2021-02-27,240,59,2,,,,,,
brasilia,aguas_claras,2021-02-28,241,56,2,,,,,,
brasilia,aguas_claras,2021-03-01,242,76,2,,,,,,
brasilia,aguas_claras,2021-03-02,243,78,1,,,,,,
brasilia,aguas_claras,2021-03-03,244,113,7,,,,,,
brasilia,aguas_claras,2021-03-04,245,102,2,,,,,,
brasilia,aguas_claras,2021-03-05,246,106,5,,,,,,
brasilia,aguas_claras,2021-03-06,247,88,0,,,,,,
brasilia,aguas_claras,2021-03-07,248,62,1,,,,,,
brasilia,aguas_claras,2021-03-08,249,105,3,,,,,,
brasilia,aguas_claras,2021-03-09,250,103,2,,,,,,
brasilia,aguas_claras,2021-03-10,251,118,3,,,,,,
brasilia,aguas_claras,2021-03-11,252,109,1,,,,,,
brasilia,aguas_claras,2021-03-12,253,111,1,,,,,,
brasilia,aguas_claras,2021-03-13,254,67,0,,,,,,
brasilia,aguas_claras,2021-03-14,255,57,4,,,,,,
brasilia,aguas_claras,2021-03-15,256,84,0,,,,,,
brasilia,aguas_claras,2021-03-16,257,94,5,,,,,,
brasilia,aguas_claras,2021-03-17,258,91,1,,,,,,
brasilia,aguas_claras,2021-03-18,259,67,2,,,,,,
brasilia,aguas_claras,2021-03-19,260,95,1,,,,,,
brasilia,aguas_claras,2021-03-20,261,72,2,,,,,,
brasilia,aguas_claras,2021-03-21,262,105,4,,,,,,
brasilia,aguas_claras,2021-03-22,263,69,0,,,,,,
brasilia,aguas_claras,2021-03-23,264,65,1,,,,,,
brasilia,aguas_claras,2021-03-24,265,74,3,,,,,,
brasilia,aguas_claras,2021-03-25,266,64,0,,,,,,
brasilia,aguas_claras,2021-03-26,267,65,1,,,,,,
brasilia,aguas_claras,2021-03-27,268,72,1,,,,,,
brasilia,aguas_claras,2021-03-28,269,35,0,,,,,,
brasilia,aguas_claras,2021-03-29,270,81,1,,,,,,
brasilia,aguas_claras,2021-03-30,271,61,0,,,,,,
brasilia,aguas_claras,2021-03-31,272,83,2,,,,,,
brasilia,aguas_claras,2021-04-01,273,62,2,,,,,,
brasilia,aguas_claras,2021-04-02,274,42,1,,,,,,
brasilia,aguas_claras,2021-04-03,275,65,2,,,,,,
brasilia,aguas_claras,2021-04-04,276,31,1,,,,,,
brasilia,aguas_claras,2021-04-05,277,59,0,,,,,,
brasilia,aguas_claras,2021-04-06,278,60,0,,,,,,
brasilia,aguas_claras,2021-04-07,279,59,0,,,,,,
brasilia,aguas_claras,2021-04-08,280,44,0,,,,,,
brasilia,aguas_claras,2021-04-09,281,61,0,,,,,,
brasilia,aguas_claras,2021-04-10,282,58,3,,,,,,
brasilia,aguas_claras,2021-04-11,283,27,0,,,,,,
brasilia,aguas_claras,2021-04-12,284,63,0,,,,,,
brasilia,aguas_claras,2021-04-13,285,55,1,,,,,,
brasilia,aguas_claras,2021-04-14,286,48,0,,,,,,
brasilia,aguas_claras,2021-04-15,287,38,1,,,,,,
brasilia,aguas_claras,2021-04-16,288,45,0,,,,,,
brasilia,aguas_claras,2021-04-17,289,44,1,,,,,,
brasilia,aguas_claras,2021-04-18,290,15,0,,,,,,
brasilia,aguas_claras,2021-04-19,291,34,0,,,,,,
brasilia,aguas_claras,2021-04-20,292,46,1,,,,,,
brasilia,aguas_claras,2021-04-21,293,30,2,,,,,,
brasilia,aguas_claras,2021-04-22,294,56,0,,,,,,
brasilia,aguas_claras,2021-04-23,295,45,2,,,,,,
brasilia,aguas_claras,2021-04-24,296,25,0,,,,,,
brasilia,aguas_claras,2021-04-25,297,18,0,,,,,,
brasilia,aguas_claras,2021-04-26,298,51,0,,,,,,
brasilia,aguas_claras,2021-04-27,299,58,0,,,,,,
brasilia,aguas_claras,2021-04-28,300,46,0,,,,,,
brasilia,aguas_claras,2021-04-29,301,21,0,,,,,,
brasilia,aguas_claras,2021-04-30,302,31,1,,,,,,
brasilia,aguas_claras,2021-05-01,303,26,2,,,,,,
brasilia,aguas_claras,2021-05-02,304,22,0,,,,,,
brasilia,aguas_claras,2021-05-03,305,40,1,,,,,,
brasilia,aguas_claras,2021-05-04,306,32,0,,,,,,
brasilia,aguas_claras,2021-05-05,307,41,0,,,,,,
brasilia,aguas_claras,2021-05-06,308,39,0,,,,,,
brasilia,aguas_claras,2021-05-07,309,54,1,,,,,,
brasilia,aguas_claras,2021-05-08,310,31,2,,,,,,
brasilia,aguas_claras,2021-05-09,311,23,2,,,,,,
brasilia,aguas_claras,2021-05-10,312,53,0,,,,,,
brasilia,aguas_claras,2021-05-11,313,45,0,,,,,,
brasilia,aguas_claras,2021-05-12,314,33,0,,,,,,
brasilia,aguas_claras,2021-05-13,315,38,1,,,,,,
brasilia,aguas_claras,2021-05-14,316,28,0,,,,,,
brasilia,aguas_claras,2021-05-15,317,40,1,,,,,,
brasilia,aguas_claras,2021-05-16,318,22,1,,,,,,
brasilia,aguas_claras,2021-05-17,319,39,0,,,,,,
brasilia,aguas_claras,2021-05-18,320,46,0,,,,,,
brasilia,aguas_claras,2021-05-19,321,38,0,,,,,,
brasilia,aguas_claras,2021-05-20,322,28,1,,,,,,
brasilia,aguas_claras,2021-05-21,323,42,3,,,,,,
brasilia,aguas_claras,2021-05-22,324,38,0,,,,,,
brasilia,aguas_claras,2021-05-23,325,21,0,,,,,,
brasilia,aguas_claras,2021-05-24,326,41,0,,,,,,
brasilia,aguas_claras,2021-05-25,327,29,0,,,,,,
brasilia,aguas_claras,2021-05-26,328,40,0,,,,,,
brasilia,aguas_claras,2021-05-27,329,38,0,,,,,,
brasilia,aguas_claras,2021-05-28,330,37,0,,,,,,
brasilia,aguas_claras,2021-05-29,331,38,1,,,,,,
brasilia,aguas_claras,2021-05-30,332,27,0,,,,,,
brasilia,aguas_claras,2021-05-31,333,43,1,,,,,,
brasilia,aguas_claras,2021-06-01,334,34,2,,,,,,
brasilia,aguas_claras,2021-06-02,335,51,0,,,,,,
brasilia,aguas_claras,2021-06-03,336,39,0,,,,,,
brasilia,aguas_claras,2021-06-04,337,54,1,,,,,,
brasilia,aguas_claras,2021-06-05,338,37,0,,,,,,
brasilia,aguas_claras,2021-06-06,339,21,1,,,,,,
brasilia,aguas_claras,2021-06-07,340,47,0,,,,,,
brasilia,aguas_claras,2021-06-08,341,62,1,,,,,,
brasilia,aguas_claras,2021-06-09,342,50,0,,,,,,
brasilia,aguas_claras,2021-06-10,343,42,0,,,,,,
brasilia,aguas_claras,2021-06-11,344,32,0,,,,,,
brasilia,aguas_claras,2021-06-12,345,27,0,,,,,,
brasilia,aguas_claras,2021-06-13,346,18,0,,,,,,
brasilia,aguas_claras,2021-06-14,347,45,0,,,,,,
brasilia,aguas_claras,2021-06-15,348,40,0,,,,,,
brasilia,aguas_claras,2021-06-16,349,45,0,,,,,,
brasilia,aguas_claras,2021-06-17,350,47,0,,,,,,
brasilia,aguas_claras,2021-06-18,351,42,0,,,,,,
brasilia,aguas_claras,2021-06-19,352,38,0,,,,,,
brasilia,aguas_claras,2021-06-20,353,24,0,,,,,,
brasilia,aguas_claras,2021-06-21,354,34,1,,,,,,
brasilia,aguas_claras,2021-06-22,355,47,0,,,,,,
brasilia,aguas_claras,2021-06-23,356,46,0,,,,,,
brasilia,aguas_claras,2021-06-24,357,37,0,,,,,,
brasilia,aguas_claras,2021-06-25,358,32,0,,,,,,
brasilia,aguas_claras,2021-06-26,359,35,0,,,,,,
brasilia,aguas_claras,2021-06-27,360,20,0,,,,,,
brasilia,aguas_claras,2021-06-28,361,53,1,,,,,,
brasilia,aguas_claras,2021-06-29,362,43,0,,,,,,
brasilia,aguas_claras,2021-06-30,363,35,0,,,,,,
brasilia,aguas_claras,2021-07-01,364,46,1,,,,,,
brasilia,aguas_claras,2021-07-02,365,34,0,,,,,,
brasilia,aguas_claras,2021-07-03,366,28,0,,,,,,
brasilia,aguas_claras,2021-07-04,367,13,0,,,,,,
brasilia,aguas_claras,2021-07-05,368,43,1,,,,,,
brasilia,aguas_claras,2021-07-06,369,33,1,,,,,,
brasilia,aguas_claras,2021-07-07,370,40,0,,,,,,
brasilia,aguas_claras,2021-07-08,371,45,0,,,,,,
brasilia,aguas_claras,2021-07-09,372,43,0,,,,,,
brasilia,aguas_claras,2021-07-10,373,36,0,,,,,,
brasilia,aguas_claras,2021-07-11,374,15,0,,,,,,
brasilia,aguas_claras,2021-07-12,375,51,0,,,,,,
brasilia,aguas_claras,2021-07-13,376,40,1,,,,,,
brasilia,aguas_claras,2021-07-14,377,33,1,,,,,,
brasilia,aguas_claras,2021-07-15,378,37,1,,,,,,
brasilia,aguas_claras,2021-07-16,379,36,0,,,,,,
brasilia,aguas_claras,2021-07-17,380,33,0,,,,,,
brasilia,aguas_claras,2021-07-18,381,22,1,,,,,,
brasilia,aguas_claras,2021-07-19,382,39,1,,,,,,
brasilia,aguas_claras,2021-07-20,383,58,0,,,,,,
brasilia,aguas_claras,2021-07-21,384,59,1,,,,,,
brasilia,aguas_claras,2021-07-22,385,43,1,,,,,,
brasilia,aguas_claras,2021-07-23,386,50,1,,,,,,
brasilia,aguas_claras,2021-07-24,387,26,1,,,,,,
brasilia,aguas_claras,2021-07-25,388,15,0,,,,,,
brasilia,aguas_claras,2021-07-26,389,29,0,,,,,,
brasilia,aguas_claras,2021-07-27,390,45,1,,,,,,
brasilia,aguas_claras,2021-07-28,391,29,0,,,,,,
brasilia,aguas_claras,2021-07-29,392,42,1,,,,,,
brasilia,aguas_claras,2021-07-30,393,41,1,,,,,,
brasilia,aguas_claras,2021-07-31,394,38,0,,,,,,
brasilia,aguas_claras,2021-08-01,395,26,0,,,,,,
brasilia,aguas_claras,2021-08-02,396,54,1,,,,,,
brasilia,aguas_claras,2021-08-03,397,41,0,,,,,,
brasilia,aguas_claras,2021-08-04,398,48,1,,,,,,
brasilia,aguas_claras,2021-08-05,399,36,0,,,,,,
brasilia,aguas_claras,2021-08-06,400,36,1,,,,,,
brasilia,aguas_claras,2021-08-07,401,27,0,,,,,,
brasilia,aguas_claras,2021-08-08,402,18,0,,,,,,
brasilia,aguas_claras,2021-08-09,403,46,2,,,,,,
brasilia,aguas_claras,2021-08-10,404,49,0,,,,,,
brasilia,aguas_claras,2021-08-11,405,55,1,,,,,,
brasilia,aguas_claras,2021-08-12,406,38,1,,,,,,
brasilia,aguas_claras,2021-08-13,407,59,1,,,,,,
brasilia,aguas_claras,2021-08-14,408,43,1,,,,,,
brasilia,aguas_claras,2021-08-15,409,29,1,,,,,,
brasilia,aguas_claras,2021-08-16,410,51,1,,,,,,
brasilia,aguas_claras,2021-08-17,411,45,1,,,,,,
brasilia,aguas_claras,2021-08-18,412,52,0,,,,,,
brasilia,aguas_claras,2021-08-19,413,48,0,,,,,,
brasilia,aguas_claras,2021-08-20,414,36,1,,,,,,
brasilia,aguas_claras,2021-08-21,415,28,0,,,,,,
brasilia,aguas_claras,2021-08-22,416,28,0,,,,,,
brasilia,aguas_claras,2021-08-23,417,33,1,,,,,,
brasilia,aguas_claras,2021-08-24,418,50,0,,,,,,
brasilia,aguas_claras,2021-08-25,419,36,0,,,,,,
brasilia,aguas_claras,2021-08-26,420,51,0,,,,,,
brasilia,aguas_claras,2021-08-27,421,45,0,,,,,,
brasilia,aguas_claras,2021-08-28,422,40,1,,,,,,
brasilia,aguas_claras,2021-08-29,423,25,0,,,,,,
brasilia,aguas_claras,2021-08-30,424,40,1,,,,,,
brasilia,aguas_claras,2021-08-31,425,41,0,,,,,,
brasilia,aguas_claras,2021-09-01,426,54,0,,,,,,
brasilia,aguas_claras,2021-09-02,427,50,0,,,,,,
brasilia,aguas_claras,2021-09-03,428,52,0,,,,,,
brasilia,aguas_claras,2021-09-04,429,26,0,,,,,,
brasilia,aguas_claras,2021-09-05,430,19,0,,,,,,
brasilia,aguas_claras,2021-09-06,431,47,0,,,,,,
brasilia,aguas_claras,2021-09-07,432,17,1,,,,,,
brasilia,aguas_claras,2021-09-08,433,47,2,,,,,,
brasilia,aguas_claras,2021-09-09,434,45,0,,,,,,
brasilia,aguas_claras,2021-09-10,435,43,0,,,,,,
brasilia,aguas_claras,2021-09-11,436,32,0,,,,,,
brasilia,aguas_claras,2021-09-12,437,25,0,,,,,,
brasilia,aguas_claras,2021-09-13,438,48,1,,,,,,
brasilia,aguas_claras,2021-09-14,439,46,0,,,,,,
brasilia,aguas_claras,2021-09-15,440,50,2,,,,,,
brasilia,aguas_claras,2021-09-16,441,51,0,,,,,,
brasilia,aguas_claras,2021-09-17,442,44,0,,,,,,
brasilia,aguas_claras,2021-09-18,443,54,0,,,,,,
brasilia,aguas_claras,2021-09-19,444,31,0,,,,,,
brasilia,aguas_claras,2021-09-20,445,66,0,,,,,,
brasilia,aguas_claras,2021-09-21,446,76,1,,,,,,
brasilia,aguas_claras,2021-09-22,447,57,0,,,,,,
brasilia,aguas_claras,2021-09-23,448,62,0,,,,,,
brasilia,aguas_claras,2021-09-24,449,83,1,,,,,,
brasilia,aguas_claras,2021-09-25,450,53,0,,,,,,
brasilia,aguas_claras,2021-09-26,451,33,0,,,,,,
brasilia,aguas_claras,2021-09-27,452,64,1,,,,,,
brasilia,aguas_claras,2021-09-28,453,66,0,,,,,,
brasilia,aguas_claras,2021-09-29,454,60,0,,,,,,
brasilia,aguas_claras,2021-09-30,455,43,0,,,,,,
brasilia,aguas_claras,2021-10-01,456,41,0,,,,,,
brasilia,aguas_claras,2021-10-02,457,34,0,,,,,,
brasilia,aguas_claras,2021-10-03,458,23,0,,,,,,
brasilia,aguas_claras,2021-10-04,459,51,0,,,,,,
brasilia,aguas_claras,2021-10-05,460,49,0,,,,,,
brasilia,aguas_claras,2021-10-06,461,38,0,,,,,,
brasilia,aguas_claras,2021-10-07,462,39,1,,,,,,
brasilia,aguas_claras,2021-10-08,463,27,0,,,,,,
brasilia,aguas_claras,2021-10-09,464,28,0,,,,,,
brasilia,aguas_claras,2021-10-10,465,18,0,,,,,,
brasilia,aguas_claras,2021-10-11,466,30,1,,,,,,
brasilia,aguas_claras,2021-10-12,467,13,1,,,,,,
brasilia,aguas_claras,2021-10-13,468,27,0,,,,,,
brasilia,aguas_claras,2021-10-14,469,19,0,,,,,,
brasilia,aguas_claras,2021-10-15,470,29,0,,,,,,
brasilia,aguas_claras,2021-10-16,471,20,0,,,,,,
brasilia,aguas_claras,2021-10-17,472,13,0,,,,,,
brasilia,aguas_claras,2021-10-18,473,16,0,,,,,,
brasilia,aguas_claras,2021-10-19,474,12,0,,,,,,
brasilia,aguas_claras,2021-10-20,475,20,0,,,,,,
brasilia,aguas_claras,2021-10-21,476,15,0,,,,,,
brasilia,aguas_claras,2021-10-22,477,14,0,,,,,,
brasilia,aguas_claras,2021-10-23,478,13,0,,,,,,
brasilia,aguas_claras,2021-10-24,479,20,0,,,,,,
brasilia,aguas_claras,2021-10-25,480,6,0,,,,,,
brasilia,aguas_claras,2021-10-26,481,6,0,,,,,,
brasilia,aguas_claras,2021-10-27,482,12,0,,,,,,
brasilia,aguas_claras,2021-10-28,483,10,0,,,,,,
brasilia,aguas_claras,2021-10-29,484,5,0,,,,,,
brasilia,aguas_claras,2021-10-30,485,7,0,,,,,,
brasilia,aguas_claras,2021-10-31,486,3,0,,,,,,
brasilia,aguas_claras,2021-11-01,487,14,0,,,,,,
brasilia,aguas_claras,2021-11-02,488,3,0,,,,,,
brasilia,aguas_claras,2021-11-03,489,9,0,,,,,,
brasilia,aguas_claras,2021-11-04,490,12,0,,,,,,
brasilia,aguas_claras,2021-11-05,491,8,0,,,,,,
brasilia,aguas_claras,2021-11-06,492,5,0,,,,,,
brasilia,aguas_claras,2021-11-07,493,7,0,,,,,,
brasilia,aguas_claras,2021-11-08,494,5,0,,,,,,
brasilia,aguas_claras,2021-11-09,495,6,0,,,,,,
brasilia,aguas_claras,2021-11-10,496,6,0,,,,,,
brasilia,aguas_claras,2021-11-11,497,3,0,,,,,,
brasilia,aguas_claras,2021-11-12,498,7,0,,,,,,
brasilia,aguas_claras,2021-11-13,499,4,0,,,,,,
brasilia,aguas_claras,2021-11-14,500,5,0,,,,,,
brasilia,aguas_claras,2021-11-15,501,5,1,,,,,,
brasilia,aguas_claras,2021-11-16,502,11,0,,,,,,
brasilia,aguas_claras,2021-11-17,503,4,0,,,,,,
brasilia,aguas_claras,2021-11-18,504,5,0,,,,,,
brasilia,aguas_claras,2021-11-19,505,6,0,,,,,,
brasilia,aguas_claras,2021-11-20,506,7,0,,,,,,
brasilia,aguas_claras,2021-11-21,507,2,0,,,,,,
brasilia,aguas_claras,2021-11-22,508,7,0,,,,,,
brasilia,aguas_claras,2021-11-23,509,4,0,,,,,,
brasilia,aguas_claras,2021-11-24,510,9,0,,,,,,
brasilia,aguas_claras,2021-11-25,511,6,0,,,,,,
brasilia,aguas_claras,2021-11-26,512,1,0,,,,,,
brasilia,aguas_claras,2021-11-27,513,4,0,,,,,,
brasilia,aguas_claras,2021-11-28,514,3,0,,,,,,
brasilia,aguas_claras,2021-11-29,515,4,0,,,,,,
brasilia,aguas_claras,2021-11-30,516,7,0,,,,,,
brasilia,aguas_claras,2021-12-01,517,7,0,,,,,,
brasilia,aguas_claras,2021-12-02,518,2,0,,,,,,
brasilia,aguas_claras,2021-12-03,519,4,0,,,,,,
brasilia,aguas_claras,2021-12-04,520,3,0,,,,,,
brasilia,aguas_claras,2021-12-06,522,1,0,,,,,,
brasilia,aguas_claras,2021-12-07,523,2,0,,,,,,
brasilia,aguas_claras,2021-12-08,524,1,0,,,,,,
brasilia,aguas_claras,2021-12-09,525,2,0,,,,,,
brasilia,aguas_claras,2021-12-11,527,1,0,,,,,,
brasilia,aguas_claras,2021-12-12,528,2,0,,,,,,
brasilia,aguas_claras,2021-12-13,529,7,0,,,,,,
brasilia,aguas_claras,2021-12-14,530,1,0,,,,,,
brasilia,aguas_claras,2021-12-15,531,1,0,,,,,,
brasilia,aguas_claras,2021-12-17,533,1,0,,,,,,
brasilia,aguas_claras,2021-12-18,534,4,0,,,,,,
brasilia,aguas_claras,2021-12-19,535,3,0,,,,,,
brasilia,aguas_claras,2021-12-20,536,2,0,,,,,,
brasilia,aguas_claras,2021-12-21,537,12,0,,,,,,
brasilia,aguas_claras,2021-12-22,538,10,0,,,,,,
brasilia,aguas_claras,2021-12-23,539,11,1,,,,,,
brasilia,aguas_claras,2021-12-24,540,9,0,,,,,,
brasilia,aguas_claras,2021-12-25,541,7,0,,,,,,
brasilia,aguas_claras,2021-12-26,542,10,0,,,,,,
brasilia,aguas_claras,2021-12-27,543,26,0,,,,,,
brasilia,aguas_claras,2021-12-28,544,21,0,,,,,,
brasilia,aguas_claras,2021-12-29,545,43,0,,,,,,
brasilia,aguas_claras,2021-12-30,546,43,0,,,,,,
brasilia,aguas_claras,2021-12-31,547,31,0,,,,,,
brasilia,aguas_claras,2022-01-01,548,39,0,,,,,,
brasilia,aguas_claras,2022-01-02,549,63,0,,,,,,
brasilia,aguas_claras,2022-01-03,550,111,0,,,,,,
brasilia,aguas_claras,2022-01-04,551,129,0,,,,,,
brasilia,aguas_claras,2022-01-05,552,254,1,,,,,,
brasilia,aguas_claras,2022-01-06,553,219,0,,,,,,
brasilia,aguas_claras,2022-01-07,554,258,0,,,,,,
brasilia,aguas_claras,2022-01-08,555,227,0,,,,,,
brasilia,aguas_claras,2022-01-09,556,147,0,,,,,,
brasilia,aguas_claras,2022-01-10,557,268,1,,,,,,
brasilia,aguas_claras,2022-01-11,558,270,0,,,,,,
brasilia,aguas_claras,2022-01-12,559,318,0,,,,,,
brasilia,aguas_claras,2022-01-13,560,301,1,,,,,,
brasilia,aguas_claras,2022-01-14,561,312,2,,,,,,
brasilia,aguas_claras,2022-01-15,562,108,0,,,,,,
brasilia,aguas_claras,2022-01-16,563,113,0,,,,,,
brasilia,aguas_claras,2022-01-17,564,291,0,,,,,,
brasilia,aguas_claras,2022-01-18,565,307,2,,,,,,
brasilia,aguas_claras,2022-01-19,566,351,1,,,,,,
brasilia,aguas_claras,2022-01-20,567,337,0,,,,,,
brasilia,aguas_claras,2022-01-21,568,341,0,,,,,,
brasilia,aguas_claras,2022-01-22,569,288,0,,,,,,
brasilia,aguas_claras,2022-01-23,570,217,0,,,,,,
brasilia,aguas_claras,2022-01-24,571,310,0,,,,,,
brasilia,aguas_claras,2022-01-25,572,344,1,,,,,,
brasilia,aguas_claras,2022-01-26,573,415,2,,,,,,
