country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
brasilia,aguas_claras,2022-01-27,574,367,0,,,,,,
brasilia,aguas_claras,2022-01-28,575,308,0,,,,,,
brasilia,aguas_claras,2022-01-29,576,275,0,,,,,,
brasilia,aguas_claras,2022-01-30,577,217,0,,,,,,
brasilia,aguas_claras,2022-01-31,578,368,0,,,,,,
brasilia,aguas_claras,2022-02-01,579,306,0,,,,,,
brasilia,aguas_claras,2022-02-02,580,320,1,,,,,,
brasilia,aguas_claras,2022-02-03,581,246,1,,,,,,
brasilia,aguas_claras,2022-02-04,582,285,1,,,,,,
brasilia,aguas_claras,2022-02-05,583,224,0,,,,,,
brasilia,aguas_claras,2022-02-06,584,138,0,,,,,,
brasilia,aguas_claras,2022-02-07,585,185,0,,,,,,
brasilia,aguas_claras,2022-02-08,586,185,0,,,,,,
brasilia,aguas_claras,2022-02-09,587,203,0,,,,,,
brasilia,aguas_claras,2022-02-10,588,158,0,,,,,,
brasilia,aguas_claras,2022-02-11,589,148,0,,,,,,
brasilia,aguas_claras,2022-02-12,590,117,0,,,,,,
brasilia,aguas_claras,2022-02-13,591,80,0,,,,,,
brasilia,aguas_claras,2022-02-14,592,95,0,,,,,,
brasilia,aguas_claras,2022-02-15,593,96,0,,,,,,
brasilia,aguas_claras,2022-02-16,594,87,0,,,,,,
brasilia,aguas_claras,2022-02-17,595,79,0,,,,,,
brasilia,aguas_claras,2022-02-18,596,91,0,,,,,,
brasilia,aguas_claras,2022-02-19,597,58,0,,,,,,
brasilia,aguas_claras,2022-02-20,598,44,0,,,,,,
brasilia,aguas_claras,2022-02-21,599,65,0,,,,,,
brasilia,aguas_claras,2022-02-22,600,60,0,,,,,,
brasilia,aguas_claras,2022-02-23,601,52,0,,,,,,
brasilia,aguas_claras,2022-02-24,602,28,0,,,,,,
brasilia,aguas_claras,2022-02-25,603,36,0,,,,,,
brasilia,aguas_claras,2022-02-26,604,27,0,,,,,,
brasilia,aguas_claras,2022-02-27,605,17,1,,,,,,
brasilia,aguas_claras,2022-02-28,606,18,0,,,,,,
brasilia,aguas_claras,2022-03-01,607,25,0,,,,,,
brasilia,aguas_claras,2022-03-02,608,21,0,,,,,,
brasilia,aguas_claras,2022-03-03,609,18,0,,,,,,
brasilia,aguas_claras,2022-03-04,610,26,0,,,,,,
brasilia,aguas_claras,2022-03-05,611,17,0,,,,,,
brasilia,aguas_claras,2022-03-06,612,14,0,,,,,,
brasilia,aguas_claras,2022-03-07,613,20,0,,,,,,
brasilia,aguas_claras,2022-03-08,614,25,0,,,,,,
brasilia,aguas_claras,2022-03-09,615,15,0,,,,,,
brasilia,aguas_claras,2022-03-10,616,12,0,,,,,,
brasilia,aguas_claras,2022-03-11,617,14,0,,,,,,
brasilia,aguas_claras,2022-03-12,618,13,0,,,,,,
brasilia,aguas_claras,2022-03-13,619,6,0,,,,,,
brasilia,aguas_claras,2022-03-14,620,15,0,,,,,,
brasilia,aguas_claras,2022-03-15,621,9,0,,,,,,
brasilia,aguas_claras,2022-03-16,622,13,0,,,,,,
brasilia,aguas_claras,2022-03-17,623,8,0,,,,,,
brasilia,aguas_claras,2022-03-18,624,4,0,,,,,,
brasilia,aguas_claras,2022-03-19,625,7,0,,,,,,
brasilia,aguas_claras,2022-03-20,626,4,0,,,,,,
brasilia,aguas_claras,2022-03-21,627,9,0,,,,,,
brasilia,aguas_claras,2022-03-22,628,6,0,,,,,,
brasilia,aguas_claras,2022-03-23,629,7,0,,,,,,
brasilia,aguas_claras,2022-03-24,630,5,0,,,,,,
brasilia,aguas_claras,2022-03-25,631,5,0,,,,,,
brasilia,aguas_claras,2022-03-26,632,1,0,,,,,,
brasilia,aguas_claras,2022-03-28,634,6,0,,,,,,
brasilia,aguas_claras,2022-03-29,635,10,0,,,,,,
brasilia,aguas_claras,2022-03-30,636,13,0,,,,,,
brasilia,aguas_claras,2022-03-31,637,9,0,,,,,,
brasilia,aguas_claras,2022-04-01,638,3,0,,,,,,
brasilia,aguas_claras,2022-04-02,639,3,0,,,,,,
brasilia,aguas_claras,2022-04-03,640,1,0,,,,,,
brasilia,aguas_claras,2022-04-04,641,9,0,,,,,,
brasilia,aguas_claras,2022-04-05,642,4,0,,,,,,
brasilia,aguas_claras,2022-04-06,643,2,0,,,,,,
brasilia,aguas_claras,2022-04-07,644,2,0,,,,,,
brasilia,aguas_claras,2022-04-08,645,2,0,,,,,,
brasilia,aguas_claras,2022-04-09,646,2,0,,,,,,
brasilia,aguas_claras,2022-04-10,647,2,0,,,,,,
brasilia,aguas_claras,2022-04-11,648,3,0,,,,,,
brasilia,aguas_claras,2022-04-12,649,7,0,,,,,,
brasilia,aguas_claras,2022-04-13,650,5,0,,,,,,
brasilia,aguas_claras,2022-04-14,651,7,0,,,,,,
brasilia,aguas_claras,2022-04-15,652,7,0,,,,,,
brasilia,aguas_claras,2022-04-16,653,2,0,,,,,,
brasilia,aguas_claras,2022-04-17,654,3,0,,,,,,
brasilia,aguas_claras,2022-04-18,655,6,0,,,,,,
brasilia,aguas_claras,2022-04-19,656,5,0,,,,,,
brasilia,aguas_claras,2022-04-20,657,3,0,,,,,,
brasilia,aguas_claras,2022-04-21,658,1,0,,,,,,
brasilia,aguas_claras,2022-04-22,659,4,0,,,,,,
brasilia,aguas_claras,2022-04-23,660,3,0,,,,,,
brasilia,aguas_claras,2022-04-24,661,7,0,,,,,,
brasilia,aguas_claras,2022-04-25,662,13,0,,,,,,
brasilia,aguas_claras,2022-04-26,663,4,0,,,,,,
brasilia,aguas_claras,2022-04-27,664,10,0,,,,,,
brasilia,aguas_claras,2022-04-28,665,4,0,,,,,,
brasilia,aguas_claras,2022-04-29,666,9,0,,,,,,
brasilia,aguas_claras,2022-04-30,667,7,0,,,,,,
brasilia,aguas_claras,2022-05-01,668,3,0,,,,,,
brasilia,aguas_claras,2022-05-02,669,9,0,,,,,,
brasilia,aguas_claras,2022-05-03,670,8,0,,,,,,
brasilia,aguas_claras,2022-05-04,671,16,0,,,,,,
brasilia,aguas_claras,2022-05-05,672,8,0,,,,,,
brasilia,aguas_claras,2022-05-06,673,5,0,,,,,,
brasilia,aguas_claras,2022-05-07,674,9,0,,,,,,
brasilia,aguas_claras,2022-05-08,675,4,0,,,,,,
brasilia,aguas_claras,2022-05-09,676,11,0,,,,,,
brasilia,aguas_claras,2022-05-10,677,16,0,,,,,,
brasilia,aguas_claras,2022-05-11,678,20,0,,,,,,
brasilia,aguas_claras,2022-05-12,679,29,0,,,,,,
brasilia,aguas_claras,2022-05-13,680,35,0,,,,,,
brasilia,aguas_claras,2022-05-14,681,15,0,,,,,,
brasilia,aguas_claras,2022-05-15,682,20,0,,,,,,
brasilia,aguas_claras,2022-05-16,683,25,0,,,,,,
brasilia,aguas_claras,2022-05-17,684,31,1,,,,,,
brasilia,aguas_claras,2022-05-18,685,32,0,,,,,,
brasilia,aguas_claras,2022-05-19,686,34,0,,,,,,
brasilia,aguas_claras,2022-05-20,687,44,0,,,,,,
brasilia,aguas_claras,2022-05-21,688,39,0,,,,,,
brasilia,aguas_claras,2022-05-22,689,49,0,,,,,,
brasilia,aguas_claras,2022-05-23,690,65,0,,,,,,
brasilia,aguas_claras,2022-05-24,691,85,0,,,,,,
brasilia,aguas_claras,2022-05-25,692,114,0,,,,,,
brasilia,aguas_claras,2022-05-26,693,152,0,,,,,,
brasilia,aguas_claras,2022-05-27,694,90,0,,,,,,
brasilia,aguas_claras,2022-05-28,695,103,0,,,,,,
brasilia,aguas_claras,2022-05-29,696,49,0,,,,,,
brasilia,aguas_claras,2022-05-30,697,211,0,,,,,,
brasilia,aguas_claras,2022-05-31,698,181,0,,,,,,
brasilia,aguas_claras,2022-06-01,699,239,0,,,,,,
brasilia,aguas_claras,2022-06-02,700,223,0,,,,,,
brasilia,aguas_claras,2022-06-03,701,281,0,,,,,,
brasilia,aguas_claras,2022-06-04,702,206,0,,,,,,
brasilia,aguas_claras,2022-06-05,703,151,0,,,,,,
brasilia,aguas_claras,2022-06-06,704,333,0,,,,,,
brasilia,aguas_claras,2022-06-07,705,347,2,,,,,,
brasilia,aguas_claras,2022-06-08,706,336,0,,,,,,
brasilia,aguas_claras,2022-06-09,707,230,0,,,,,,
brasilia,aguas_claras,2022-06-10,708,325,0,,,,,,
brasilia,aguas_claras,2022-06-11,709,174,0,,,,,,
brasilia,aguas_claras,2022-06-12,710,106,1,,,,,,
brasilia,aguas_claras,2022-06-13,711,276,0,,,,,,
brasilia,aguas_claras,2022-06-14,712,250,0,,,,,,
brasilia,aguas_claras,2022-06-15,713,279,0,,,,,,
brasilia,aguas_claras,2022-06-16,714,138,0,,,,,,
brasilia,aguas_claras,2022-06-17,715,249,1,,,,,,
brasilia,aguas_claras,2022-06-18,716,160,1,,,,,,
brasilia,aguas_claras,2022-06-19,717,116,0,,,,,,
brasilia,aguas_claras,2022-06-20,718,255,0,,,,,,
brasilia,aguas_claras,2022-06-21,719,228,0,,,,,,
brasilia,aguas_claras,2022-06-22,720,243,0,,,,,,
brasilia,aguas_claras,2022-06-23,721,188,0,,,,,,
brasilia,aguas_claras,2022-06-24,722,164,0,,,,,,
brasilia,aguas_claras,2022-06-25,723,116,0,,,,,,
brasilia,aguas_claras,2022-06-26,724,61,0,,,,,,
brasilia,aguas_claras,2022-06-27,725,156,0,,,,,,
brasilia,aguas_claras,2022-06-28,726,116,0,,,,,,
brasilia,aguas_claras,2022-06-29,727,108,0,,,,,,
brasilia,aguas_claras,2022-06-30,728,93,0,,,,,,
brasilia,aguas_claras,2022-07-01,729,81,1,,,,,,
brasilia,aguas_claras,2022-07-02,730,41,0,,,,,,
brasilia,aguas_claras,2022-07-03,731,28,0,,,,,,
brasilia,aguas_claras,2022-07-04,732,72,0,,,,,,
brasilia,aguas_claras,2022-07-05,733,69,0,,,,,,
brasilia,aguas_claras,2022-07-06,734,62,0,,,,,,
brasilia,aguas_claras,2022-07-07,735,64,0,,,,,,
brasilia,aguas_claras,2022-07-08,736,33,0,,,,,,
brasilia,aguas_claras,2022-07-09,737,37,1,,,,,,
brasilia,aguas_claras,2022-07-10,738,18,0,,,,,,
brasilia,aguas_claras,2022-07-11,739,44,0,,,,,,
brasilia,aguas_claras,2022-07-12,740,31,0,,,,,,
brasilia,aguas_claras,2022-07-13,741,24,0,,,,,,
brasilia,aguas_claras,2022-07-14,742,30,0,,,,,,
brasilia,aguas_claras,2022-07-15,743,19,0,,,,,,
brasilia,aguas_claras,2022-07-16,744,21,0,,,,,,
brasilia,aguas_claras,2022-07-17,745,15,0,,,,,,
brasilia,aguas_claras,2022-07-18,746,23,0,,,,,,
brasilia,aguas_claras,2022-07-19,747,23,0,,,,,,
brasilia,aguas_claras,2022-07-20,748,19,0,,,,,,
brasilia,aguas_claras,2022-07-21,749,12,0,,,,,,
brasilia,aguas_claras,2022-07-22,750,10,0,,,,,,
brasilia,aguas_claras,2022-07-23,751,13,0,,,,,,
brasilia,aguas_claras,2022-07-24,752,7,0,,,,,,
brasilia,aguas_claras,2022-07-25,753,7,0,,,,,,
brasilia,aguas_claras,2022-07-26,754,15,0,,,,,,
brasilia,aguas_claras,2022-07-27,755,22,0,,,,,,
brasilia,aguas_claras,2022-07-28,756,15,0,,,,,,
brasilia,aguas_claras,2022-07-29,757,14,0,,,,,,
brasilia,aguas_claras,2022-07-30,758,8,0,,,,,,
brasilia,aguas_claras,2022-07-31,759,4,0,,,,,,
brasilia,aguas_claras,2022-08-01,760,11,0,,,,,,
brasilia,aguas_claras,2022-08-02,761,5,0,,,,,,
brasilia,aguas_claras,2022-08-03,762,9,0,,,,,,
brasilia,aguas_claras,2022-08-04,763,6,0,,,,,,
brasilia,aguas_claras,2022-08-05,764,6,0,,,,,,
brasilia,aguas_claras,2022-08-06,765,6,0,,,,,,
brasilia,aguas_claras,2022-08-07,766,3,0,,,,,,
brasilia,aguas_claras,2022-08-08,767,12,0,,,,,,
brasilia,aguas_claras,2022-08-09,768,11,0,,,,,,
brasilia,aguas_claras,2022-08-10,769,12,0,,,,,,
brasilia,aguas_claras,2022-08-11,770,3,0,,,,,,
brasilia,aguas_claras,2022-08-12,771,6,0,,,,,,
brasilia,aguas_claras,2022-08-13,772,5,0,,,,,,
brasilia,aguas_claras,2022-08-14,773,2,0,,,,,,
brasilia,aguas_claras,2022-08-15,774,5,0,,,,,,
brasilia,aguas_claras,2022-08-16,775,2,0,,,,,,
brasilia,aguas_claras,2022-08-17,776,4,0,,,,,,
brasilia,aguas_claras,2022-08-18,777,3,0,,,,,,
brasilia,aguas_claras,2022-08-19,778,2,0,,,,,,
brasilia,aguas_claras,2022-08-20,779,2,0,,,,,,
brasilia,aguas_claras,2022-08-22,781,4,0,,,,,,
brasilia,aguas_claras,2022-08-23,782,1,0,,,,,,
brasilia,aguas_claras,2022-08-24,783,3,0,,,,,,
brasilia,aguas_claras,2022-08-25,784,1,0,,,,,,
brasilia,aguas_claras,2022-08-26,785,2,0,,,,,,
brasilia,aguas_claras,2022-08-27,786,1,0,,,,,,
brasilia,aguas_claras,2022-08-28,787,2,0,,,,,,
brasilia,aguas_claras,2022-08-29,788,1,0,,,,,,
brasilia,aguas_claras,2022-08-30,789,1,0,,,,,,
brasilia,aguas_claras,2022-08-31,790,4,0,,,,,,
brasilia,aguas_claras,2022-09-01,791,2,0,,,,,,
brasilia,aguas_claras,2022-09-02,792,1,0,,,,,,
brasilia,aguas_claras,2022-09-04,794,1,0,,,,,,
brasilia,aguas_claras,2022-09-06,796,1,0,,,,,,
brasilia,aguas_claras,2022-09-07,797,1,0,,,,,,
brasilia,aguas_claras,2022-09-08,798,4,0,,,,,,
brasilia,aguas_claras,2022-09-09,799,1,0,,,,,,
brasilia,aguas_claras,2022-09-10,800,2,0,,,,,,
brasilia,aguas_claras,2022-09-12,802,2,0,,,,,,
brasilia,aguas_claras,2022-09-13,803,1,0,,,,,,
brasilia,aguas_claras,2022-09-14,804,2,0,,,,,,
brasilia,aguas_claras,2022-09-15,805,1,0,,,,,,
brasilia,aguas_claras,2022-09-16,806,1,0,,,,,,
brasilia,aguas_claras,2022-09-19,809,2,0,,,,,,
brasilia,aguas_claras,2022-09-20,810,3,0,,,,,,
brasilia,aguas_claras,2022-09-21,811,1,0,,,,,,
brasilia,aguas_claras,2022-09-22,812,1,0,,,,,,
brasilia,aguas_claras,2022-09-23,813,1,0,,,,,,
brasilia,aguas_claras,2022-10-04,824,3,0,,,,,,
brasilia,aguas_claras,2022-10-05,825,4,0,,,,,,
brasilia,aguas_claras,2022-10-07,827,3,0,,,,,,
brasilia,aguas_claras,2022-10-11,831,1,0,,,,,,
brasilia,aguas_claras,2022-10-12,832,1,0,,,,,,
brasilia,aguas_claras,2022-10-14,834,1,0,,,,,,
brasilia,aguas_claras,2022-10-15,835,1,0,,,,,,
brasilia,aguas_claras,2022-10-16,836,1,0,,,,,,
brasilia,aguas_claras,2022-10-17,837,1,0,,,,,,
brasilia,aguas_claras,2022-10-18,838,3,0,,,,,,
brasilia,aguas_claras,2022-10-19,839,2,0,,,,,,
brasilia,aguas_claras,2022-10-20,840,2,0,,,,,,
brasilia,aguas_claras,2022-10-21,841,2,0,,,,,,
brasilia,aguas_claras,2022-10-22,842,2,0,,,,,,
brasilia,aguas_claras,2022-10-24,844,2,0,,,,,,
brasilia,aguas_claras,2022-10-25,845,1,0,,,,,,
brasilia,aguas_claras,2022-10-26,846,6,0,,,,,,
brasilia,aguas_claras,2022-10-27,847,2,0,,,,,,
brasilia,aguas_claras,2022-10-28,848,3,0,,,,,,
brasilia,aguas_claras,2022-10-29,849,4,0,,,,,,
brasilia,aguas_claras,2022-10-31,851,3,0,,,,,,
brasilia,aguas_claras,2022-11-01,852,8,0,,,,,,
brasilia,aguas_claras,2022-11-02,853,5,0,,,,,,
brasilia,aguas_claras,2022-11-03,854,4,0,,,,,,
brasilia,aguas_claras,2022-11-04,855,4,0,,,,,,
brasilia,aguas_claras,2022-11-05,856,3,0,,,,,,
brasilia,aguas_claras,2022-11-06,857,2,0,,,,,,
brasilia,aguas_claras,2022-11-07,858,14,0,,,,,,
brasilia,aguas_claras,2022-11-08,859,16,0,,,,,,
brasilia,aguas_claras,2022-11-09,860,16,0,,,,,,
brasilia,aguas_claras,2022-11-10,861,11,0,,,,,,
brasilia,aguas_claras,2022-11-11,862,10,0,,,,,,
brasilia,aguas_claras,2022-11-12,863,11,0,,,,,,
brasilia,aguas_claras,2022-11-13,864,15,0,,,,,,
brasilia,aguas_claras,2022-11-14,865,16,0,,,,,,
brasilia,aguas_claras,2022-11-15,866,13,0,,,,,,
brasilia,aguas_claras,2022-11-16,867,35,0,,,,,,
brasilia,aguas_claras,2022-11-17,868,42,0,,,,,,
brasilia,aguas_claras,2022-11-18,869,50,0,,,,,,
brasilia,aguas_claras,2022-11-19,870,30,0,,,,,,
brasilia,aguas_claras,2022-11-20,871,24,0,,,,,,
brasilia,aguas_claras,2022-11-21,872,75,0,,,,,,
brasilia,aguas_claras,2022-11-22,873,64,0,,,,,,
brasilia,aguas_claras,2022-11-23,874,67,0,,,,,,
brasilia,aguas_claras,2022-11-24,875,53,0,,,,,,
brasilia,aguas_claras,2022-11-25,876,46,0,,,,,,
brasilia,aguas_claras,2022-11-26,877,45,0,,,,,,
brasilia,aguas_claras,2022-11-27,878,35,0,,,,,,
brasilia,aguas_claras,2022-11-28,879,66,0,,,,,,
brasilia,aguas_claras,2022-11-29,880,71,0,,,,,,
brasilia,aguas_claras,2022-11-30,881,60,0,,,,,,
brasilia,aguas_claras,2022-12-01,882,86,0,,,,,,
brasilia,aguas_claras,2022-12-02,883,75,0,,,,,,
brasilia,aguas_claras,2022-12-03,884,52,0,,,,,,
brasilia,aguas_claras,2022-12-04,885,29,0,,,,,,
brasilia,aguas_claras,2022-12-05,886,79,0,,,,,,
brasilia,aguas_claras,2022-12-06,887,82,0,,,,,,
brasilia,aguas_claras,2022-12-07,888,70,0,,,,,,
brasilia,aguas_claras,2022-12-08,889,70,0,,,,,,
brasilia,aguas_claras,2022-12-09,890,59,0,,,,,,
brasilia,aguas_claras,2022-12-10,891,65,0,,,,,,
brasilia,aguas_claras,2022-12-11,892,34,0,,,,,,
brasilia,aguas_claras,2022-12-12,893,96,1,,,,,,
brasilia,aguas_claras,2022-12-13,894,82,0,,,,,,
brasilia,aguas_claras,2022-12-14,895,69,0,,,,,,
brasilia,aguas_claras,2022-12-15,896,64,0,,,,,,
brasilia,aguas_claras,2022-12-16,897,49,0,,,,,,
brasilia,aguas_claras,2022-12-17,898,22,1,,,,,,
brasilia,aguas_claras,2022-12-18,899,33,0,,,,,,
brasilia,aguas_claras,2022-12-19,900,54,0,,,,,,
brasilia,aguas_claras,2022-12-20,901,46,0,,,,,,
brasilia,aguas_claras,2022-12-21,902,40,0,,,,,,
brasilia,aguas_claras,2022-12-22,903,26,0,,,,,,
brasilia,aguas_claras,2022-12-23,904,34,0,,,,,,
brasilia,aguas_claras,2022-12-24,905,24,0,,,,,,
brasilia,aguas_claras,2022-12-25,906,9,0,,,,,,
brasilia,aguas_claras,2022-12-26,907,13,0,,,,,,
brasilia,aguas_claras,2022-12-27,908,18,0,,,,,,
brasilia,aguas_claras,2022-12-28,909,25,0,,,,,,
brasilia,aguas_claras,2022-12-29,910,29,0,,,,,,
brasilia,aguas_claras,2022-12-30,911,23,0,,,,,,
brasilia,aguas_claras,2022-12-31,912,12,0,,,,,,
brasilia,aguas_claras,2023-01-01,913,8,0,,,,,,
brasilia,aguas_claras,2023-01-02,914,26,0,,,,,,
brasilia,aguas_claras,2023-01-03,915,11,0,,,,,,
brasilia,aguas_claras,2023-01-04,916,13,0,,,,,,
brasilia,aguas_claras,2023-01-05,917,13,0,,,,,,
brasilia,aguas_claras,2023-01-06,918,5,0,,,,,,
brasilia,aguas_claras,2023-01-07,919,8,0,,,,,,
brasilia,aguas_claras,2023-01-08,920,6,0,,,,,,
brasilia,aguas_claras,2023-01-09,921,11,0,,,,,,
brasilia,aguas_claras,2023-01-10,922,6,0,,,,,,
brasilia,aguas_claras,2023-01-11,923,10,0,,,,,,
brasilia,aguas_claras,2023-01-12,924,8,0,,,,,,
brasilia,aguas_claras,2023-01-13,925,8,0,,,,,,
brasilia,aguas_claras,2023-01-15,927,1,0,,,,,,
brasilia,aguas_claras,2023-01-16,928,3,0,,,,,,
brasilia,aguas_claras,2023-01-17,929,7,0,,,,,,
brasilia,aguas_claras,2023-01-18,930,7,0,,,,,,
brasilia,aguas_claras,2023-01-19,931,3,0,,,,,,
brasilia,aguas_claras,2023-01-20,932,3,0,,,,,,
brasilia,aguas_claras,2023-01-22,934,1,0,,,,,,
brasilia,aguas_claras,2023-01-23,935,2,0,,,,,,
brasilia,aguas_claras,2023-01-24,936,1,0,,,,,,
brasilia,aguas_claras,2023-01-25,937,7,0,,,,,,
brasilia,aguas_claras,2023-01-26,938,2,0,,,,,,
brasilia,aguas_claras,2023-01-27,939,4,0,,,,,,
brasilia,aguas_claras,2023-01-29,941,2,0,,,,,,
brasilia,aguas_claras,2023-01-30,942,7,0,,,,,,
brasilia,aguas_claras,2023-01-31,943,6,0,,,,,,
brasilia,aguas_claras,2023-02-01,944,2,0,,,,,,
brasilia,aguas_claras,2023-02-02,945,3,0,,,,,,
brasilia,aguas_claras,2023-02-03,946,5,0,,,,,,
brasilia,aguas_claras,2023-02-04,947,2,0,,,,,,
