country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
brasilia,santa_maria,2020-03-09,-679,1,0,,,,,,
brasilia,santa_maria,2020-03-12,-676,1,0,,,,,,
brasilia,santa_maria,2020-03-14,-674,1,0,,,,,,
brasilia,santa_maria,2020-03-16,-672,1,0,,,,,,
brasilia,santa_maria,2020-03-18,-670,1,0,,,,,,
brasilia,santa_maria,2020-03-19,-669,1,0,,,,,,
brasilia,santa_maria,2020-03-20,-668,2,0,,,,,,
brasilia,santa_maria,2020-03-21,-667,1,0,,,,,,
brasilia,santa_maria,2020-03-23,-665,1,1,,,,,,
brasilia,santa_maria,2020-03-24,-664,3,1,,,,,,
brasilia,santa_maria,2020-03-25,-663,2,0,,,,,,
brasilia,santa_maria,2020-03-27,-661,1,0,,,,,,
brasilia,santa_maria,2020-03-29,-659,1,0,,,,,,
brasilia,santa_maria,2020-03-30,-658,1,0,,,,,,
brasilia,santa_maria,2020-03-31,-657,1,0,,,,,,
brasilia,santa_maria,2020-04-01,-656,4,0,,,,,,
brasilia,santa_maria,2020-04-02,-655,4,0,,,,,,
brasilia,santa_maria,2020-04-03,-654,3,0,,,,,,
brasilia,santa_maria,2020-04-04,-653,2,0,,,,,,
brasilia,santa_maria,2020-04-06,-651,1,0,,,,,,
brasilia,santa_maria,2020-04-07,-650,3,0,,,,,,
brasilia,santa_maria,2020-04-08,-649,1,0,,,,,,
brasilia,santa_maria,2020-04-10,-647,2,0,,,,,,
brasilia,santa_maria,2020-04-11,-646,1,0,,,,,,
brasilia,santa_maria,2020-04-12,-645,2,0,,,,,,
brasilia,santa_maria,2020-04-13,-644,5,0,,,,,,
brasilia,santa_maria,2020-04-14,-643,2,0,,,,,,
brasilia,santa_maria,2020-04-15,-642,7,0,,,,,,
brasilia,santa_maria,2020-04-16,-641,2,0,,,,,,
brasilia,santa_maria,2020-04-17,-640,2,0,,,,,,
brasilia,santa_maria,2020-04-18,-639,3,0,,,,,,
brasilia,santa_maria,2020-04-19,-638,1,0,,,,,,
brasilia,santa_maria,2020-04-20,-637,7,0,,,,,,
brasilia,santa_maria,2020-04-21,-636,4,0,,,,,,
brasilia,santa_maria,2020-04-22,-635,5,1,,,,,,
brasilia,santa_maria,2020-04-23,-634,4,0,,,,,,
brasilia,santa_maria,2020-04-24,-633,4,0,,,,,,
brasilia,santa_maria,2020-04-25,-632,6,0,,,,,,
brasilia,santa_maria,2020-04-26,-631,4,0,,,,,,
brasilia,santa_maria,2020-04-27,-630,3,0,,,,,,
brasilia,santa_maria,2020-04-28,-629,4,0,,,,,,
brasilia,santa_maria,2020-04-29,-628,5,2,,,,,,
brasilia,santa_maria,2020-04-30,-627,2,0,,,,,,
brasilia,santa_maria,2020-05-01,-626,7,0,,,,,,
brasilia,santa_maria,2020-05-02,-625,4,0,,,,,,
brasilia,santa_maria,2020-05-03,-624,4,0,,,,,,
brasilia,santa_maria,2020-05-04,-623,5,0,,,,,,
brasilia,santa_maria,2020-05-05,-622,7,0,,,,,,
brasilia,santa_maria,2020-05-06,-621,9,0,,,,,,
brasilia,santa_maria,2020-05-07,-620,15,0,,,,,,
brasilia,santa_maria,2020-05-08,-619,12,1,,,,,,
brasilia,santa_maria,2020-05-09,-618,5,1,,,,,,
brasilia,santa_maria,2020-05-10,-617,6,0,,,,,,
brasilia,santa_maria,2020-05-11,-616,17,1,,,,,,
brasilia,santa_maria,2020-05-12,-615,14,0,,,,,,
brasilia,santa_maria,2020-05-13,-614,20,0,,,,,,
brasilia,santa_maria,2020-05-14,-613,14,0,,,,,,
brasilia,santa_maria,2020-05-15,-612,16,0,,,,,,
brasilia,santa_maria,2020-05-16,-611,16,2,,,,,,
brasilia,santa_maria,2020-05-17,-610,10,0,,,,,,
brasilia,santa_maria,2020-05-18,-609,20,0,,,,,,
brasilia,santa_maria,2020-05-19,-608,15,0,,,,,,
brasilia,santa_maria,2020-05-20,-607,23,0,,,,,,
brasilia,santa_maria,2020-05-21,-606,11,1,,,,,,
brasilia,santa_maria,2020-05-22,-605,22,0,,,,,,
brasilia,santa_maria,2020-05-23,-604,13,0,,,,,,
brasilia,santa_maria,2020-05-24,-603,18,0,,,,,,
brasilia,santa_maria,2020-05-25,-602,32,0,,,,,,
brasilia,santa_maria,2020-05-26,-601,28,0,,,,,,
brasilia,santa_maria,2020-05-27,-600,36,1,,,,,,
brasilia,santa_maria,2020-05-28,-599,21,0,,,,,,
brasilia,santa_maria,2020-05-29,-598,41,0,,,,,,
brasilia,santa_maria,2020-05-30,-597,36,0,,,,,,
brasilia,santa_maria,2020-05-31,-596,32,2,,,,,,
brasilia,santa_maria,2020-06-01,-595,60,4,,,,,,
brasilia,santa_maria,2020-06-02,-594,59,1,,,,,,
brasilia,santa_maria,2020-06-03,-593,55,0,,,,,,
brasilia,santa_maria,2020-06-04,-592,55,2,,,,,,
brasilia,santa_maria,2020-06-05,-591,49,0,,,,,,
brasilia,santa_maria,2020-06-06,-590,35,0,,,,,,
brasilia,santa_maria,2020-06-07,-589,26,1,,,,,,
brasilia,santa_maria,2020-06-08,-588,73,2,,,,,,
brasilia,santa_maria,2020-06-09,-587,96,1,,,,,,
brasilia,santa_maria,2020-06-10,-586,65,2,,,,,,
brasilia,santa_maria,2020-06-11,-585,41,1,,,,,,
brasilia,santa_maria,2020-06-12,-584,45,1,,,,,,
brasilia,santa_maria,2020-06-13,-583,33,0,,,,,,
brasilia,santa_maria,2020-06-14,-582,45,2,,,,,,
brasilia,santa_maria,2020-06-15,-581,80,3,,,,,,
brasilia,santa_maria,2020-06-16,-580,72,1,,,,,,
brasilia,santa_maria,2020-06-17,-579,75,3,,,,,,
brasilia,santa_maria,2020-06-18,-578,71,2,,,,,,
brasilia,santa_maria,2020-06-19,-577,65,5,,,,,,
brasilia,santa_maria,2020-06-20,-576,54,1,,,,,,
brasilia,santa_maria,2020-06-21,-575,33,1,,,,,,
brasilia,santa_maria,2020-06-22,-574,66,0,,,,,,
brasilia,santa_maria,2020-06-23,-573,48,2,,,,,,
brasilia,santa_maria,2020-06-24,-572,51,1,,,,,,
brasilia,santa_maria,2020-06-25,-571,56,2,,,,,,
brasilia,santa_maria,2020-06-26,-570,55,4,,,,,,
brasilia,santa_maria,2020-06-27,-569,28,0,,,,,,
brasilia,santa_maria,2020-06-28,-568,26,2,,,,,,
brasilia,santa_maria,2020-06-29,-567,58,1,,,,,,
brasilia,santa_maria,2020-06-30,-566,68,3,,,,,,
brasilia,santa_maria,2020-07-01,-565,72,2,,,,,,
brasilia,santa_maria,2020-07-02,-564,69,0,,,,,,
brasilia,santa_maria,2020-07-03,-563,55,1,,,,,,
brasilia,santa_maria,2020-07-04,-562,43,2,,,,,,
brasilia,santa_maria,2020-07-05,-561,50,1,,,,,,
brasilia,santa_maria,2020-07-06,-560,93,6,,,,,,
brasilia,santa_maria,2020-07-07,-559,63,0,,,,,,
brasilia,santa_maria,2020-07-08,-558,67,3,,,,,,
brasilia,santa_maria,2020-07-09,-557,66,3,,,,,,
brasilia,santa_maria,2020-07-10,-556,92,3,,,,,,
brasilia,santa_maria,2020-07-11,-555,36,1,,,,,,
brasilia,santa_maria,2020-07-12,-554,52,4,,,,,,
brasilia,santa_maria,2020-07-13,-553,70,1,,,,,,
brasilia,santa_maria,2020-07-14,-552,65,1,,,,,,
brasilia,santa_maria,2020-07-15,-551,74,2,,,,,,
brasilia,santa_maria,2020-07-16,-550,51,0,,,,,,
brasilia,santa_maria,2020-07-17,-549,74,3,,,,,,
brasilia,santa_maria,2020-07-18,-548,56,2,,,,,,
brasilia,santa_maria,2020-07-19,-547,43,3,,,,,,
brasilia,santa_maria,2020-07-20,-546,71,4,,,,,,
brasilia,santa_maria,2020-07-21,-545,60,1,,,,,,
brasilia,santa_maria,2020-07-22,-544,55,4,,,,,,
brasilia,santa_maria,2020-07-23,-543,76,1,,,,,,
brasilia,santa_maria,2020-07-24,-542,55,1,,,,,,
brasilia,santa_maria,2020-07-25,-541,41,0,,,,,,
brasilia,santa_maria,2020-07-26,-540,33,2,,,,,,
brasilia,santa_maria,2020-07-27,-539,73,2,,,,,,
brasilia,santa_maria,2020-07-28,-538,77,1,,,,,,
brasilia,santa_maria,2020-07-29,-537,80,2,,,,,,
brasilia,santa_maria,2020-07-30,-536,66,2,,,,,,
brasilia,santa_maria,2020-07-31,-535,54,0,,,,,,
brasilia,santa_maria,2020-08-01,-534,56,1,,,,,,
brasilia,santa_maria,2020-08-02,-533,40,2,,,,,,
brasilia,santa_maria,2020-08-03,-532,74,1,,,,,,
brasilia,santa_maria,2020-08-04,-531,54,1,,,,,,
brasilia,santa_maria,2020-08-05,-530,63,0,,,,,,
brasilia,santa_maria,2020-08-06,-529,49,1,,,,,,
brasilia,santa_maria,2020-08-07,-528,56,1,,,,,,
brasilia,santa_maria,2020-08-08,-527,54,3,,,,,,
brasilia,santa_maria,2020-08-09,-526,39,0,,,,,,
brasilia,santa_maria,2020-08-10,-525,97,4,,,,,,
brasilia,santa_maria,2020-08-11,-524,60,4,,,,,,
brasilia,santa_maria,2020-08-12,-523,72,3,,,,,,
brasilia,santa_maria,2020-08-13,-522,51,3,,,,,,
brasilia,santa_maria,2020-08-14,-521,96,0,,,,,,
brasilia,santa_maria,2020-08-15,-520,34,0,,,,,,
brasilia,santa_maria,2020-08-16,-519,36,0,,,,,,
brasilia,santa_maria,2020-08-17,-518,60,1,,,,,,
brasilia,santa_maria,2020-08-18,-517,56,0,,,,,,
brasilia,santa_maria,2020-08-19,-516,61,2,,,,,,
brasilia,santa_maria,2020-08-20,-515,64,3,,,,,,
brasilia,santa_maria,2020-08-21,-514,56,0,,,,,,
brasilia,santa_maria,2020-08-22,-513,50,0,,,,,,
brasilia,santa_maria,2020-08-23,-512,40,0,,,,,,
brasilia,santa_maria,2020-08-24,-511,54,0,,,,,,
brasilia,santa_maria,2020-08-25,-510,65,2,,,,,,
brasilia,santa_maria,2020-08-26,-509,85,2,,,,,,
brasilia,santa_maria,2020-08-27,-508,89,0,,,,,,
brasilia,santa_maria,2020-08-28,-507,49,0,,,,,,
brasilia,santa_maria,2020-08-29,-506,28,2,,,,,,
brasilia,santa_maria,2020-08-30,-505,30,1,,,,,,
brasilia,santa_maria,2020-08-31,-504,53,2,,,,,,
brasilia,santa_maria,2020-09-01,-503,60,2,,,,,,
brasilia,santa_maria,2020-09-02,-502,55,2,,,,,,
brasilia,santa_maria,2020-09-03,-501,39,0,,,,,,
brasilia,santa_maria,2020-09-04,-500,41,2,,,,,,
brasilia,santa_maria,2020-09-05,-499,44,0,,,,,,
brasilia,santa_maria,2020-09-06,-498,36,2,,,,,,
brasilia,santa_maria,2020-09-07,-497,43,3,,,,,,
brasilia,santa_maria,2020-09-08,-496,43,0,,,,,,
brasilia,santa_maria,2020-09-09,-495,37,0,,,,,,
brasilia,santa_maria,2020-09-10,-494,56,0,,,,,,
brasilia,santa_maria,2020-09-11,-493,48,1,,,,,,
brasilia,santa_maria,2020-09-12,-492,23,1,,,,,,
brasilia,santa_maria,2020-09-13,-491,35,1,,,,,,
brasilia,santa_maria,2020-09-14,-490,30,0,,,,,,
brasilia,santa_maria,2020-09-15,-489,33,0,,,,,,
brasilia,santa_maria,2020-09-16,-488,39,0,,,,,,
brasilia,santa_maria,2020-09-17,-487,35,0,,,,,,
brasilia,santa_maria,2020-09-18,-486,32,0,,,,,,
brasilia,santa_maria,2020-09-19,-485,26,0,,,,,,
brasilia,santa_maria,2020-09-20,-484,21,0,,,,,,
brasilia,santa_maria,2020-09-21,-483,43,0,,,,,,
brasilia,santa_maria,2020-09-22,-482,31,1,,,,,,
brasilia,santa_maria,2020-09-23,-481,38,0,,,,,,
brasilia,santa_maria,2020-09-24,-480,31,1,,,,,,
brasilia,santa_maria,2020-09-25,-479,38,0,,,,,,
brasilia,santa_maria,2020-09-26,-478,20,2,,,,,,
brasilia,santa_maria,2020-09-27,-477,20,2,,,,,,
brasilia,santa_maria,2020-09-28,-476,40,0,,,,,,
brasilia,santa_maria,2020-09-29,-475,27,0,,,,,,
brasilia,santa_maria,2020-09-30,-474,21,1,,,,,,
brasilia,santa_maria,2020-10-01,-473,16,0,,,,,,
brasilia,santa_maria,2020-10-02,-472,22,0,,,,,,
brasilia,santa_maria,2020-10-03,-471,12,0,,,,,,
brasilia,santa_maria,2020-10-04,-470,8,0,,,,,,
brasilia,santa_maria,2020-10-05,-469,20,0,,,,,,
brasilia,santa_maria,2020-10-06,-468,28,0,,,,,,
brasilia,santa_maria,2020-10-07,-467,22,0,,,,,,
brasilia,santa_maria,2020-10-08,-466,19,0,,,,,,
brasilia,santa_maria,2020-10-09,-465,29,0,,,,,,
brasilia,santa_maria,2020-10-10,-464,17,0,,,,,,
brasilia,santa_maria,2020-10-11,-463,19,1,,,,,,
brasilia,santa_maria,2020-10-12,-462,8,0,,,,,,
brasilia,santa_maria,2020-10-13,-461,21,0,,,,,,
brasilia,santa_maria,2020-10-14,-460,23,0,,,,,,
brasilia,santa_maria,2020-10-15,-459,25,0,,,,,,
brasilia,santa_maria,2020-10-16,-458,22,0,,,,,,
brasilia,santa_maria,2020-10-17,-457,33,0,,,,,,
brasilia,santa_maria,2020-10-18,-456,25,0,,,,,,
brasilia,santa_maria,2020-10-19,-455,15,0,,,,,,
brasilia,santa_maria,2020-10-20,-454,12,0,,,,,,
brasilia,santa_maria,2020-10-21,-453,16,0,,,,,,
brasilia,santa_maria,2020-10-22,-452,18,1,,,,,,
brasilia,santa_maria,2020-10-23,-451,21,0,,,,,,
brasilia,santa_maria,2020-10-24,-450,16,0,,,,,,
brasilia,santa_maria,2020-10-25,-449,15,0,,,,,,
brasilia,santa_maria,2020-10-26,-448,14,0,,,,,,
brasilia,santa_maria,2020-10-27,-447,14,1,,,,,,
brasilia,santa_maria,2020-10-28,-446,17,2,,,,,,
brasilia,santa_maria,2020-10-29,-445,14,1,,,,,,
brasilia,santa_maria,2020-10-30,-444,15,0,,,,,,
brasilia,santa_maria,2020-10-31,-443,7,0,,,,,,
brasilia,santa_maria,2020-11-01,-442,16,0,,,,,,
brasilia,santa_maria,2020-11-02,-441,8,1,,,,,,
brasilia,santa_maria,2020-11-03,-440,14,0,,,,,,
brasilia,santa_maria,2020-11-04,-439,7,0,,,,,,
brasilia,santa_maria,2020-11-05,-438,8,0,,,,,,
brasilia,santa_maria,2020-11-06,-437,30,1,,,,,,
brasilia,santa_maria,2020-11-07,-436,18,0,,,,,,
brasilia,santa_maria,2020-11-08,-435,5,0,,,,,,
brasilia,santa_maria,2020-11-09,-434,5,0,,,,,,
brasilia,santa_maria,2020-11-10,-433,15,0,,,,,,
brasilia,santa_maria,2020-11-11,-432,14,0,,,,,,
brasilia,santa_maria,2020-11-12,-431,19,0,,,,,,
brasilia,santa_maria,2020-11-13,-430,7,0,,,,,,
brasilia,santa_maria,2020-11-14,-429,3,0,,,,,,
brasilia,santa_maria,2020-11-15,-428,12,0,,,,,,
brasilia,santa_maria,2020-11-16,-427,21,0,,,,,,
brasilia,santa_maria,2020-11-17,-426,17,0,,,,,,
brasilia,santa_maria,2020-11-18,-425,17,1,,,,,,
brasilia,santa_maria,2020-11-19,-424,13,0,,,,,,
brasilia,santa_maria,2020-11-20,-423,23,0,,,,,,
brasilia,santa_maria,2020-11-21,-422,26,0,,,,,,
brasilia,santa_maria,2020-11-22,-421,22,2,,,,,,
brasilia,santa_maria,2020-11-23,-420,14,0,,,,,,
brasilia,santa_maria,2020-11-24,-419,15,0,,,,,,
brasilia,santa_maria,2020-11-25,-418,19,0,,,,,,
brasilia,santa_maria,2020-11-26,-417,14,0,,,,,,
brasilia,santa_maria,2020-11-27,-416,7,0,,,,,,
brasilia,santa_maria,2020-11-28,-415,14,1,,,,,,
brasilia,santa_maria,2020-11-29,-414,21,0,,,,,,
brasilia,santa_maria,2020-11-30,-413,22,1,,,,,,
brasilia,santa_maria,2020-12-01,-412,26,1,,,,,,
brasilia,santa_maria,2020-12-02,-411,24,0,,,,,,
brasilia,santa_maria,2020-12-03,-410,16,0,,,,,,
brasilia,santa_maria,2020-12-04,-409,25,0,,,,,,
brasilia,santa_maria,2020-12-05,-408,21,0,,,,,,
brasilia,santa_maria,2020-12-06,-407,20,0,,,,,,
brasilia,santa_maria,2020-12-07,-406,25,1,,,,,,
brasilia,santa_maria,2020-12-08,-405,25,0,,,,,,
brasilia,santa_maria,2020-12-09,-404,18,0,,,,,,
brasilia,santa_maria,2020-12-10,-403,22,0,,,,,,
brasilia,santa_maria,2020-12-11,-402,29,0,,,,,,
brasilia,santa_maria,2020-12-12,-401,29,0,,,,,,
brasilia,santa_maria,2020-12-13,-400,23,0,,,,,,
brasilia,santa_maria,2020-12-14,-399,18,2,,,,,,
brasilia,santa_maria,2020-12-15,-398,19,0,,,,,,
brasilia,santa_maria,2020-12-16,-397,8,0,,,,,,
brasilia,santa_maria,2020-12-17,-396,19,0,,,,,,
brasilia,santa_maria,2020-12-18,-395,12,0,,,,,,
brasilia,santa_maria,2020-12-19,-394,17,1,,,,,,
brasilia,santa_maria,2020-12-20,-393,19,0,,,,,,
brasilia,santa_maria,2020-12-21,-392,8,0,,,,,,
brasilia,santa_maria,2020-12-22,-391,13,1,,,,,,
brasilia,santa_maria,2020-12-23,-390,8,0,,,,,,
brasilia,santa_maria,2020-12-24,-389,12,0,,,,,,
brasilia,santa_maria,2020-12-25,-388,29,0,,,,,,
brasilia,santa_maria,2020-12-26,-387,20,0,,,,,,
brasilia,santa_maria,2020-12-27,-386,18,1,,,,,,
brasilia,santa_maria,2020-12-28,-385,14,0,,,,,,
brasilia,santa_maria,2020-12-29,-384,12,0,,,,,,
brasilia,santa_maria,2020-12-30,-383,12,0,,,,,,
brasilia,santa_maria,2020-12-31,-382,18,1,,,,,,
brasilia,santa_maria,2021-01-01,-381,30,0,,,,,,
brasilia,santa_maria,2021-01-02,-380,23,0,,,,,,
brasilia,santa_maria,2021-01-03,-379,20,1,,,,,,
brasilia,santa_maria,2021-01-04,-378,28,1,,,,,,
brasilia,santa_maria,2021-01-05,-377,26,1,,,,,,
brasilia,santa_maria,2021-01-06,-376,21,0,,,,,,
brasilia,santa_maria,2021-01-07,-375,14,0,,,,,,
brasilia,santa_maria,2021-01-08,-374,32,0,,,,,,
brasilia,santa_maria,2021-01-09,-373,32,0,,,,,,
brasilia,santa_maria,2021-01-10,-372,34,1,,,,,,
brasilia,santa_maria,2021-01-11,-371,21,2,,,,,,
brasilia,santa_maria,2021-01-12,-370,45,0,,,,,,
brasilia,santa_maria,2021-01-13,-369,25,0,,,,,,
brasilia,santa_maria,2021-01-14,-368,17,0,,,,,,
brasilia,santa_maria,2021-01-15,-367,43,0,,,,,,
brasilia,santa_maria,2021-01-16,-366,29,0,,,,,,
brasilia,santa_maria,2021-01-17,-365,15,0,,,,,,
brasilia,santa_maria,2021-01-18,-364,27,1,,,,,,
brasilia,santa_maria,2021-01-19,-363,24,0,,,,,,
brasilia,santa_maria,2021-01-20,-362,21,0,,,,,,
brasilia,santa_maria,2021-01-21,-361,14,0,,,,,,
brasilia,santa_maria,2021-01-22,-360,21,0,,,,,,
brasilia,santa_maria,2021-01-23,-359,12,0,,,,,,
brasilia,santa_maria,2021-01-24,-358,17,0,,,,,,
brasilia,santa_maria,2021-01-25,-357,16,0,,,,,,
brasilia,santa_maria,2021-01-26,-356,5,0,,,,,,
brasilia,santa_maria,2021-01-27,-355,14,0,,,,,,
brasilia,santa_maria,2021-01-28,-354,10,0,,,,,,
brasilia,santa_maria,2021-01-29,-353,11,1,,,,,,
brasilia,santa_maria,2021-01-30,-352,8,0,,,,,,
brasilia,santa_maria,2021-01-31,-351,13,0,,,,,,
brasilia,santa_maria,2021-02-01,-350,18,0,,,,,,
brasilia,santa_maria,2021-02-02,-349,7,0,,,,,,
brasilia,santa_maria,2021-02-03,-348,14,1,,,,,,
brasilia,santa_maria,2021-02-04,-347,7,0,,,,,,
brasilia,santa_maria,2021-02-05,-346,10,0,,,,,,
brasilia,santa_maria,2021-02-06,-345,7,0,,,,,,
brasilia,santa_maria,2021-02-07,-344,10,0,,,,,,
brasilia,santa_maria,2021-02-08,-343,14,0,,,,,,
brasilia,santa_maria,2021-02-09,-342,17,2,,,,,,
brasilia,santa_maria,2021-02-10,-341,20,0,,,,,,
brasilia,santa_maria,2021-02-11,-340,14,1,,,,,,
brasilia,santa_maria,2021-02-12,-339,16,0,,,,,,
brasilia,santa_maria,2021-02-13,-338,16,0,,,,,,
brasilia,santa_maria,2021-02-14,-337,23,1,,,,,,
brasilia,santa_maria,2021-02-15,-336,30,0,,,,,,
brasilia,santa_maria,2021-02-16,-335,15,0,,,,,,
brasilia,santa_maria,2021-02-17,-334,16,1,,,,,,
brasilia,santa_maria,2021-02-18,-333,14,0,,,,,,
brasilia,santa_maria,2021-02-19,-332,22,0,,,,,,
brasilia,santa_maria,2021-02-20,-331,14,2,,,,,,
brasilia,santa_maria,2021-02-21,-330,12,2,,,,,,
brasilia,santa_maria,2021-02-22,-329,24,4,,,,,,
brasilia,santa_maria,2021-02-23,-328,34,3,,,,,,
brasilia,santa_maria,2021-02-24,-327,18,1,,,,,,
brasilia,santa_maria,2021-02-25,-326,22,1,,,,,,
brasilia,santa_maria,2021-02-26,-325,28,1,,,,,,
brasilia,santa_maria,2021-02-27,-324,40,6,,,,,,
brasilia,santa_maria,2021-02-28,-323,30,1,,,,,,
brasilia,santa_maria,2021-03-01,-322,47,3,,,,,,
brasilia,santa_maria,2021-03-02,-321,25,1,,,,,,
brasilia,santa_maria,2021-03-03,-320,30,2,,,,,,
brasilia,santa_maria,2021-03-04,-319,28,3,,,,,,
brasilia,santa_maria,2021-03-05,-318,45,0,,,,,,
brasilia,santa_maria,2021-03-06,-317,52,2,,,,,,
brasilia,santa_maria,2021-03-07,-316,32,2,,,,,,
brasilia,santa_maria,2021-03-08,-315,55,5,,,,,,
brasilia,santa_maria,2021-03-09,-314,40,1,,,,,,
brasilia,santa_maria,2021-03-10,-313,49,3,,,,,,
brasilia,santa_maria,2021-03-11,-312,45,3,,,,,,
brasilia,santa_maria,2021-03-12,-311,50,3,,,,,,
brasilia,santa_maria,2021-03-13,-310,43,3,,,,,,
brasilia,santa_maria,2021-03-14,-309,22,3,,,,,,
brasilia,santa_maria,2021-03-15,-308,56,3,,,,,,
brasilia,santa_maria,2021-03-16,-307,38,3,,,,,,
brasilia,santa_maria,2021-03-17,-306,32,1,,,,,,
brasilia,santa_maria,2021-03-18,-305,25,3,,,,,,
brasilia,santa_maria,2021-03-19,-304,44,3,,,,,,
brasilia,santa_maria,2021-03-20,-303,45,2,,,,,,
brasilia,santa_maria,2021-03-21,-302,33,4,,,,,,
brasilia,santa_maria,2021-03-22,-301,40,1,,,,,,
brasilia,santa_maria,2021-03-23,-300,44,4,,,,,,
brasilia,santa_maria,2021-03-24,-299,36,0,,,,,,
brasilia,santa_maria,2021-03-25,-298,30,3,,,,,,
brasilia,santa_maria,2021-03-26,-297,50,2,,,,,,
brasilia,santa_maria,2021-03-27,-296,32,1,,,,,,
brasilia,santa_maria,2021-03-28,-295,26,1,,,,,,
brasilia,santa_maria,2021-03-29,-294,51,3,,,,,,
brasilia,santa_maria,2021-03-30,-293,38,6,,,,,,
brasilia,santa_maria,2021-03-31,-292,24,2,,,,,,
brasilia,santa_maria,2021-04-01,-291,41,5,,,,,,
brasilia,santa_maria,2021-04-02,-290,37,5,,,,,,
brasilia,santa_maria,2021-04-03,-289,32,0,,,,,,
brasilia,santa_maria,2021-04-04,-288,26,1,,,,,,
brasilia,santa_maria,2021-04-05,-287,58,0,,,,,,
brasilia,santa_maria,2021-04-06,-286,44,3,,,,,,
brasilia,santa_maria,2021-04-07,-285,35,2,,,,,,
brasilia,santa_maria,2021-04-08,-284,24,2,,,,,,
brasilia,santa_maria,2021-04-09,-283,50,0,,,,,,
brasilia,santa_maria,2021-04-10,-282,33,0,,,,,,
brasilia,santa_maria,2021-04-11,-281,17,2,,,,,,
brasilia,santa_maria,2021-04-12,-280,31,1,,,,,,
brasilia,santa_maria,2021-04-13,-279,38,1,,,,,,
brasilia,santa_maria,2021-04-14,-278,13,0,,,,,,
brasilia,santa_maria,2021-04-15,-277,27,3,,,,,,
brasilia,santa_maria,2021-04-16,-276,27,1,,,,,,
brasilia,santa_maria,2021-04-17,-275,28,2,,,,,,
brasilia,santa_maria,2021-04-18,-274,6,2,,,,,,
brasilia,santa_maria,2021-04-19,-273,25,0,,,,,,
brasilia,santa_maria,2021-04-20,-272,26,1,,,,,,
brasilia,santa_maria,2021-04-21,-271,16,1,,,,,,
brasilia,santa_maria,2021-04-22,-270,28,3,,,,,,
brasilia,santa_maria,2021-04-23,-269,22,0,,,,,,
brasilia,santa_maria,2021-04-24,-268,17,1,,,,,,
brasilia,santa_maria,2021-04-25,-267,22,2,,,,,,
brasilia,santa_maria,2021-04-26,-266,19,0,,,,,,
